"Wavelength","Reflectance","status"
349.988087237,0.419116582709119,"Fresh"
350.988087237,0.413739874406763,"Fresh"
351.988087237,0.39706592839661,"Fresh"
352.988087237,0.387151877579041,"Fresh"
353.988087237,0.384825421226177,"Fresh"
354.988087237,0.371241311834407,"Fresh"
355.988087237,0.358353497133247,"Fresh"
356.988087237,0.355953107493549,"Fresh"
357.988087237,0.36000044296588,"Fresh"
358.988087237,0.343745921278536,"Fresh"
359.988087237,0.332344328350133,"Fresh"
360.988087237,0.327191078926782,"Fresh"
361.988087237,0.323007595729053,"Fresh"
362.988087237,0.319038087668902,"Fresh"
363.988087237,0.312229438055549,"Fresh"
364.988087237,0.30221110641023,"Fresh"
365.988087237,0.289882433285222,"Fresh"
366.988087237,0.273595172125838,"Fresh"
367.988087237,0.264051520381087,"Fresh"
368.988087237,0.260055118031431,"Fresh"
369.988087237,0.249975602228563,"Fresh"
370.988087237,0.239058031470035,"Fresh"
371.988087237,0.228686211928576,"Fresh"
372.988087237,0.220143110657291,"Fresh"
373.988087237,0.216134747289715,"Fresh"
374.988087237,0.212473962718027,"Fresh"
375.988087237,0.205362871661047,"Fresh"
376.988087237,0.193822070347578,"Fresh"
377.988087237,0.184741107987453,"Fresh"
378.988087237,0.178048327361569,"Fresh"
379.988087237,0.171825954198143,"Fresh"
380.988087237,0.16374010443606,"Fresh"
381.988087237,0.155456761808406,"Fresh"
382.988087237,0.14724795593065,"Fresh"
383.988087237,0.139410887530701,"Fresh"
384.988087237,0.132446202206437,"Fresh"
385.988087237,0.122389046918221,"Fresh"
386.988087237,0.112694263837393,"Fresh"
387.988087237,0.105593184599359,"Fresh"
388.988087237,0.0976487407083752,"Fresh"
389.988087237,0.0925612532299693,"Fresh"
390.988087237,0.0882813995202431,"Fresh"
391.988087237,0.0820520144252629,"Fresh"
392.988087237,0.0766607969545662,"Fresh"
393.988087237,0.0726858972898092,"Fresh"
394.988087237,0.0698593138026848,"Fresh"
395.988087237,0.0674312393334491,"Fresh"
396.988087237,0.0659060815319666,"Fresh"
397.988087237,0.064628145688694,"Fresh"
398.988087237,0.0631033492810412,"Fresh"
399.988087237,0.0612689989388041,"Fresh"
400.988087237,0.0601557281818225,"Fresh"
401.988087237,0.0592255290736013,"Fresh"
402.988087237,0.0578833611077137,"Fresh"
403.988087237,0.0569687716176907,"Fresh"
404.988087237,0.0568371153171182,"Fresh"
405.988087237,0.0567955429396832,"Fresh"
406.988087237,0.0557366030513262,"Fresh"
407.988087237,0.0546935833130926,"Fresh"
408.988087237,0.0542196174305285,"Fresh"
409.988087237,0.0542375461244183,"Fresh"
410.988087237,0.0539528497783908,"Fresh"
411.988087237,0.0533060199582976,"Fresh"
412.988087237,0.0531469390932674,"Fresh"
413.988087237,0.0538127575593414,"Fresh"
414.988087237,0.0535139837995781,"Fresh"
415.988087237,0.0534712483786587,"Fresh"
416.988087237,0.0536273660713334,"Fresh"
417.988087237,0.0534200945246729,"Fresh"
418.988087237,0.0535134495343865,"Fresh"
419.988087237,0.0533787195455502,"Fresh"
420.988087237,0.0529603243169388,"Fresh"
421.988087237,0.0528135978924649,"Fresh"
422.988087237,0.0530313522101248,"Fresh"
423.988087237,0.0531466562752096,"Fresh"
424.988087237,0.0529180193221149,"Fresh"
425.988087237,0.0529439560047616,"Fresh"
426.988087237,0.0529827474832494,"Fresh"
427.988087237,0.0528570484010135,"Fresh"
428.988087237,0.0525167243496169,"Fresh"
429.988087237,0.0524710542307825,"Fresh"
430.988087237,0.0524321118605114,"Fresh"
431.988087237,0.0523223066586954,"Fresh"
432.988087237,0.0523156469691389,"Fresh"
433.988087237,0.0520474603341411,"Fresh"
434.988087237,0.0517501082439134,"Fresh"
435.988087237,0.051644556624766,"Fresh"
436.988087237,0.0516607482523177,"Fresh"
437.988087237,0.051887326057603,"Fresh"
438.988087237,0.0520788913750787,"Fresh"
439.988087237,0.0519586996003631,"Fresh"
440.988087237,0.0518083776822286,"Fresh"
441.988087237,0.0517126716242078,"Fresh"
442.988087237,0.0516658071273646,"Fresh"
443.988087237,0.0515954941118529,"Fresh"
444.988087237,0.0516874891069307,"Fresh"
445.988087237,0.0517502942832031,"Fresh"
446.988087237,0.0516806526428303,"Fresh"
447.988087237,0.0517483486744317,"Fresh"
448.988087237,0.05174379597856,"Fresh"
449.988087237,0.0517376364963406,"Fresh"
450.988087237,0.0518623699079017,"Fresh"
451.988087237,0.0519234566174006,"Fresh"
452.988087237,0.0519748501135234,"Fresh"
453.988087237,0.0520411146462577,"Fresh"
454.988087237,0.0520978926560435,"Fresh"
455.988087237,0.0521045484429866,"Fresh"
456.988087237,0.0521105680402047,"Fresh"
457.988087237,0.0521605820793723,"Fresh"
458.988087237,0.0522527887865624,"Fresh"
459.988087237,0.0522536208706967,"Fresh"
460.988087237,0.0522062893928659,"Fresh"
461.988087237,0.0522145633894481,"Fresh"
462.988087237,0.0521858968147192,"Fresh"
463.988087237,0.0521605545636845,"Fresh"
464.988087237,0.052163730389548,"Fresh"
465.988087237,0.0521907889689816,"Fresh"
466.988087237,0.0522261585136022,"Fresh"
467.988087237,0.0522277460776844,"Fresh"
468.988087237,0.0522186753627159,"Fresh"
469.988087237,0.0524506347873919,"Fresh"
470.988087237,0.0524864149721076,"Fresh"
471.988087237,0.0523912651279881,"Fresh"
472.988087237,0.0524471898496384,"Fresh"
473.988087237,0.0523880256748056,"Fresh"
474.988087237,0.0523387201840302,"Fresh"
475.988087237,0.0524050930070262,"Fresh"
476.988087237,0.0526192837203049,"Fresh"
477.988087237,0.0526787042979464,"Fresh"
478.988087237,0.052639873176893,"Fresh"
479.988087237,0.0526421186446531,"Fresh"
480.988087237,0.0527489176125037,"Fresh"
481.988087237,0.052894262239767,"Fresh"
482.988087237,0.0529977176849322,"Fresh"
483.988087237,0.0530030820429328,"Fresh"
484.988087237,0.053142964869654,"Fresh"
485.988087237,0.0532909038609001,"Fresh"
486.988087237,0.0533753195749935,"Fresh"
487.988087237,0.0534745761127061,"Fresh"
488.988087237,0.0537860991121002,"Fresh"
489.988087237,0.0540968413784236,"Fresh"
490.988087237,0.0542154602959158,"Fresh"
491.988087237,0.054582892223545,"Fresh"
492.988087237,0.0549374141405409,"Fresh"
493.988087237,0.0552718017023365,"Fresh"
494.988087237,0.0557721465269455,"Fresh"
495.988087237,0.0562992076775023,"Fresh"
496.988087237,0.0568483171477755,"Fresh"
497.988087237,0.0574565470443581,"Fresh"
498.988087237,0.0581977360402036,"Fresh"
499.988087237,0.0590928790253366,"Fresh"
500.988087237,0.060111913564949,"Fresh"
501.988087237,0.0612357686317533,"Fresh"
502.988087237,0.0626189390067356,"Fresh"
503.988087237,0.0641238165470785,"Fresh"
504.988087237,0.0657565029391747,"Fresh"
505.988087237,0.0676675579468845,"Fresh"
506.988087237,0.0697909485973071,"Fresh"
507.988087237,0.0721920051560424,"Fresh"
508.988087237,0.0749096517351179,"Fresh"
509.988087237,0.0778634940678904,"Fresh"
510.988087237,0.0810778385483273,"Fresh"
511.988087237,0.0846287275242669,"Fresh"
512.988087237,0.088582017038778,"Fresh"
513.988087237,0.0927847483212819,"Fresh"
514.988087237,0.097340857707172,"Fresh"
515.988087237,0.102256680335199,"Fresh"
516.988087237,0.107403840825331,"Fresh"
517.988087237,0.11285603307221,"Fresh"
518.988087237,0.118535621437784,"Fresh"
519.988087237,0.124347688493385,"Fresh"
520.988087237,0.130271902015991,"Fresh"
521.988087237,0.136239293168493,"Fresh"
522.988087237,0.142195366832975,"Fresh"
523.988087237,0.148093893771086,"Fresh"
524.988087237,0.153825186842687,"Fresh"
525.988087237,0.159391223572255,"Fresh"
526.988087237,0.164779867286171,"Fresh"
527.988087237,0.169942212568434,"Fresh"
528.988087237,0.174708176288384,"Fresh"
529.988087237,0.179130289303494,"Fresh"
530.988087237,0.18331035692775,"Fresh"
531.988087237,0.187197205812254,"Fresh"
532.988087237,0.190755707065548,"Fresh"
533.988087237,0.19397583829889,"Fresh"
534.988087237,0.196873197939163,"Fresh"
535.988087237,0.199504589220046,"Fresh"
536.988087237,0.20181848292395,"Fresh"
537.988087237,0.203833023686686,"Fresh"
538.988087237,0.205776787772256,"Fresh"
539.988087237,0.207589466354626,"Fresh"
540.988087237,0.20923925570178,"Fresh"
541.988087237,0.210720091719748,"Fresh"
542.988087237,0.212109928945565,"Fresh"
543.988087237,0.213503274427574,"Fresh"
544.988087237,0.214885641339956,"Fresh"
545.988087237,0.216111964124905,"Fresh"
546.988087237,0.217341205541838,"Fresh"
547.988087237,0.218518044698807,"Fresh"
548.988087237,0.219561128599595,"Fresh"
549.988087237,0.220494280443628,"Fresh"
550.988087237,0.221239522605533,"Fresh"
551.988087237,0.221737862309934,"Fresh"
552.988087237,0.221946735153039,"Fresh"
553.988087237,0.221846587219571,"Fresh"
554.988087237,0.221424647678731,"Fresh"
555.988087237,0.220669618998378,"Fresh"
556.988087237,0.219565776944194,"Fresh"
557.988087237,0.21818129114246,"Fresh"
558.988087237,0.216487012482105,"Fresh"
559.988087237,0.214457913005988,"Fresh"
560.988087237,0.212263905965646,"Fresh"
561.988087237,0.209831407262336,"Fresh"
562.988087237,0.207171937258664,"Fresh"
563.988087237,0.204383662813715,"Fresh"
564.988087237,0.20143863093947,"Fresh"
565.988087237,0.198338985049499,"Fresh"
566.988087237,0.195091194188521,"Fresh"
567.988087237,0.191698829399587,"Fresh"
568.988087237,0.188163824298455,"Fresh"
569.988087237,0.184535956152384,"Fresh"
570.988087237,0.180895542630408,"Fresh"
571.988087237,0.177356035406391,"Fresh"
572.988087237,0.173974942313885,"Fresh"
573.988087237,0.1707779727515,"Fresh"
574.988087237,0.167758875007273,"Fresh"
575.988087237,0.164879433675356,"Fresh"
576.988087237,0.162162188604158,"Fresh"
577.988087237,0.159625806052955,"Fresh"
578.988087237,0.1572320552225,"Fresh"
579.988087237,0.155004404874027,"Fresh"
580.988087237,0.15291331063887,"Fresh"
581.988087237,0.150901965925448,"Fresh"
582.988087237,0.148995642013467,"Fresh"
583.988087237,0.147190091082277,"Fresh"
584.988087237,0.145471390096077,"Fresh"
585.988087237,0.143809156364964,"Fresh"
586.988087237,0.142248023159033,"Fresh"
587.988087237,0.140803180660411,"Fresh"
588.988087237,0.13947330787201,"Fresh"
589.988087237,0.138256800694499,"Fresh"
590.988087237,0.137103657690298,"Fresh"
591.988087237,0.136008817163232,"Fresh"
592.988087237,0.135016982094421,"Fresh"
593.988087237,0.13410456946968,"Fresh"
594.988087237,0.133253402486867,"Fresh"
595.988087237,0.132444377014389,"Fresh"
596.988087237,0.131662854267886,"Fresh"
597.988087237,0.130900227435461,"Fresh"
598.988087237,0.130143191365809,"Fresh"
599.988087237,0.129368451377641,"Fresh"
600.988087237,0.128505382792588,"Fresh"
601.988087237,0.127545776441674,"Fresh"
602.988087237,0.126484952925209,"Fresh"
603.988087237,0.125313547617432,"Fresh"
604.988087237,0.124039187968763,"Fresh"
605.988087237,0.12263924025794,"Fresh"
606.988087237,0.121097091909934,"Fresh"
607.988087237,0.119457814744836,"Fresh"
608.988087237,0.117773535165101,"Fresh"
609.988087237,0.116048740504315,"Fresh"
610.988087237,0.11425390680404,"Fresh"
611.988087237,0.112461747915665,"Fresh"
612.988087237,0.110675402677177,"Fresh"
613.988087237,0.108908731764561,"Fresh"
614.988087237,0.107219779964321,"Fresh"
615.988087237,0.105613857580584,"Fresh"
616.988087237,0.104105539214582,"Fresh"
617.988087237,0.102712206331337,"Fresh"
618.988087237,0.101463367249841,"Fresh"
619.988087237,0.100368805397701,"Fresh"
620.988087237,0.0994313119672269,"Fresh"
621.988087237,0.0986442020068985,"Fresh"
622.988087237,0.0979363024099797,"Fresh"
623.988087237,0.0973499087293449,"Fresh"
624.988087237,0.0969136877484741,"Fresh"
625.988087237,0.0965458087245746,"Fresh"
626.988087237,0.0962770858327265,"Fresh"
627.988087237,0.0960923814236405,"Fresh"
628.988087237,0.0959461237962322,"Fresh"
629.988087237,0.0957675183052404,"Fresh"
630.988087237,0.095528460442646,"Fresh"
631.988087237,0.0952086915755482,"Fresh"
632.988087237,0.0947934917745495,"Fresh"
633.988087237,0.094167931175002,"Fresh"
634.988087237,0.093317312495915,"Fresh"
635.988087237,0.0922556406796725,"Fresh"
636.988087237,0.0909750857198379,"Fresh"
637.988087237,0.0894975654086812,"Fresh"
638.988087237,0.0878652317958643,"Fresh"
639.988087237,0.0861313232158062,"Fresh"
640.988087237,0.0842983642019457,"Fresh"
641.988087237,0.0824115912159797,"Fresh"
642.988087237,0.0805113533981579,"Fresh"
643.988087237,0.0786056854883792,"Fresh"
644.988087237,0.0767467252919589,"Fresh"
645.988087237,0.0749864046879724,"Fresh"
646.988087237,0.07336837154709,"Fresh"
647.988087237,0.0718887880638135,"Fresh"
648.988087237,0.0706186166712986,"Fresh"
649.988087237,0.069558553469841,"Fresh"
650.988087237,0.0686423119994629,"Fresh"
651.988087237,0.067888933140157,"Fresh"
652.988087237,0.067232879497261,"Fresh"
653.988087237,0.0665963443508064,"Fresh"
654.988087237,0.0659125189150597,"Fresh"
655.988087237,0.0651576739893366,"Fresh"
656.988087237,0.0643284903764752,"Fresh"
657.988087237,0.0634410317532055,"Fresh"
658.988087237,0.0625214889855116,"Fresh"
659.988087237,0.0615970648962213,"Fresh"
660.988087237,0.0607000249828227,"Fresh"
661.988087237,0.0598673936117165,"Fresh"
662.988087237,0.0591324537036814,"Fresh"
663.988087237,0.0585000362042679,"Fresh"
664.988087237,0.057977525949461,"Fresh"
665.988087237,0.0575986719902814,"Fresh"
666.988087237,0.0573591567925983,"Fresh"
667.988087237,0.0572309925304919,"Fresh"
668.988087237,0.0571816337969898,"Fresh"
669.988087237,0.057244060600141,"Fresh"
670.988087237,0.0574117700085675,"Fresh"
671.988087237,0.0576616198939676,"Fresh"
672.988087237,0.057955272223606,"Fresh"
673.988087237,0.0583621734119134,"Fresh"
674.988087237,0.058840872047711,"Fresh"
675.988087237,0.0593463235584211,"Fresh"
676.988087237,0.0599043425966877,"Fresh"
677.988087237,0.0605724200435383,"Fresh"
678.988087237,0.061341755151363,"Fresh"
679.988087237,0.0621708406955784,"Fresh"
680.988087237,0.0630879767827706,"Fresh"
681.988087237,0.0641413695739108,"Fresh"
682.988087237,0.0653719253201599,"Fresh"
683.988087237,0.0668035343565094,"Fresh"
684.988087237,0.068593472324474,"Fresh"
685.988087237,0.0708661251905924,"Fresh"
686.988087237,0.0737807392245762,"Fresh"
687.988087237,0.0776071089027365,"Fresh"
688.988087237,0.0825385123219329,"Fresh"
689.988087237,0.0888019929202893,"Fresh"
690.988087237,0.0966172505102372,"Fresh"
691.988087237,0.10605309712745,"Fresh"
692.988087237,0.117154389030212,"Fresh"
693.988087237,0.129909627310461,"Fresh"
694.988087237,0.144246041745192,"Fresh"
695.988087237,0.160007217466374,"Fresh"
696.988087237,0.177048913092593,"Fresh"
697.988087237,0.195216790677079,"Fresh"
698.988087237,0.214351393773063,"Fresh"
699.988087237,0.234250052504672,"Fresh"
700.988087237,0.254729950056699,"Fresh"
701.988087237,0.275624606696455,"Fresh"
702.988087237,0.296734014393907,"Fresh"
703.988087237,0.317920029469349,"Fresh"
704.988087237,0.339068924411548,"Fresh"
705.988087237,0.360080367941455,"Fresh"
706.988087237,0.380955333213752,"Fresh"
707.988087237,0.401674465671428,"Fresh"
708.988087237,0.422196593914428,"Fresh"
709.988087237,0.442474100854021,"Fresh"
710.988087237,0.462489417602022,"Fresh"
711.988087237,0.48222484783068,"Fresh"
712.988087237,0.501658449117193,"Fresh"
713.988087237,0.520758856723914,"Fresh"
714.988087237,0.539506057027446,"Fresh"
715.988087237,0.557859075460187,"Fresh"
716.988087237,0.575757353645242,"Fresh"
717.988087237,0.593203495595129,"Fresh"
718.988087237,0.610174629283443,"Fresh"
719.988087237,0.626638383930056,"Fresh"
720.988087237,0.642524501191289,"Fresh"
721.988087237,0.657828682273148,"Fresh"
722.988087237,0.672540111209051,"Fresh"
723.988087237,0.686616163258228,"Fresh"
724.988087237,0.700048134522333,"Fresh"
725.988087237,0.71281601787215,"Fresh"
726.988087237,0.724916435837362,"Fresh"
727.988087237,0.73636994474756,"Fresh"
728.988087237,0.747170581800641,"Fresh"
729.988087237,0.757354583544587,"Fresh"
730.988087237,0.766949824693191,"Fresh"
731.988087237,0.77592943830704,"Fresh"
732.988087237,0.784341283293005,"Fresh"
733.988087237,0.792196959886273,"Fresh"
734.988087237,0.799503102031169,"Fresh"
735.988087237,0.806303527722264,"Fresh"
736.988087237,0.812632390943313,"Fresh"
737.988087237,0.818505792228314,"Fresh"
738.988087237,0.823917607768834,"Fresh"
739.988087237,0.828956653024082,"Fresh"
740.988087237,0.833639885204795,"Fresh"
741.988087237,0.837946728523401,"Fresh"
742.988087237,0.841804878616654,"Fresh"
743.988087237,0.845362893725382,"Fresh"
744.988087237,0.848586812438849,"Fresh"
745.988087237,0.851423083028688,"Fresh"
746.988087237,0.854039396141033,"Fresh"
747.988087237,0.856425791242044,"Fresh"
748.988087237,0.858571132739712,"Fresh"
749.988087237,0.860471653751888,"Fresh"
750.988087237,0.862154888527009,"Fresh"
751.988087237,0.863674834924677,"Fresh"
752.988087237,0.865058071243037,"Fresh"
753.988087237,0.866287654652438,"Fresh"
754.988087237,0.867378750341271,"Fresh"
755.988087237,0.86835412060468,"Fresh"
756.988087237,0.869239700022094,"Fresh"
757.988087237,0.87006759787833,"Fresh"
758.988087237,0.870785379058827,"Fresh"
759.988087237,0.871400319197269,"Fresh"
760.988087237,0.87195158071904,"Fresh"
761.988087237,0.872469490886311,"Fresh"
762.988087237,0.872916871922612,"Fresh"
763.988087237,0.873272508627677,"Fresh"
764.988087237,0.873541438325976,"Fresh"
765.988087237,0.873797362029029,"Fresh"
766.988087237,0.874045651280352,"Fresh"
767.988087237,0.874272854931597,"Fresh"
768.988087237,0.874458378485032,"Fresh"
769.988087237,0.874609936279745,"Fresh"
770.988087237,0.874756967485596,"Fresh"
771.988087237,0.874920697995991,"Fresh"
772.988087237,0.875066897904903,"Fresh"
773.988087237,0.875192731953954,"Fresh"
774.988087237,0.875310574705132,"Fresh"
775.988087237,0.875440204289569,"Fresh"
776.988087237,0.875585186860214,"Fresh"
777.988087237,0.875699742920913,"Fresh"
778.988087237,0.875783926842648,"Fresh"
779.988087237,0.875892178601188,"Fresh"
780.988087237,0.876019130837646,"Fresh"
781.988087237,0.876159421726412,"Fresh"
782.988087237,0.876290491180524,"Fresh"
783.988087237,0.876352125233386,"Fresh"
784.988087237,0.876456592632531,"Fresh"
785.988087237,0.876597158311414,"Fresh"
786.988087237,0.876736850469165,"Fresh"
787.988087237,0.876893831975393,"Fresh"
788.988087237,0.877022531824625,"Fresh"
789.988087237,0.87714246524511,"Fresh"
790.988087237,0.877296132849263,"Fresh"
791.988087237,0.877390439244008,"Fresh"
792.988087237,0.87748192343169,"Fresh"
793.988087237,0.877606799853502,"Fresh"
794.988087237,0.877758899462818,"Fresh"
795.988087237,0.877851485171488,"Fresh"
796.988087237,0.877936114647882,"Fresh"
797.988087237,0.878052313684974,"Fresh"
798.988087237,0.878169748050496,"Fresh"
799.988087237,0.87825495922599,"Fresh"
800.988087237,0.878335751916515,"Fresh"
801.988087237,0.878434611038634,"Fresh"
802.988087237,0.878486649894697,"Fresh"
803.988087237,0.878587661542324,"Fresh"
804.988087237,0.878710080957056,"Fresh"
805.988087237,0.878780033995314,"Fresh"
806.988087237,0.878828235318897,"Fresh"
807.988087237,0.878874883001405,"Fresh"
808.988087237,0.878942743955825,"Fresh"
809.988087237,0.879048148882904,"Fresh"
810.988087237,0.879141603943019,"Fresh"
811.988087237,0.879204882571717,"Fresh"
812.988087237,0.879240484427976,"Fresh"
813.988087237,0.87927118604126,"Fresh"
814.988087237,0.879301875958248,"Fresh"
815.988087237,0.879350232923017,"Fresh"
816.988087237,0.879416420031354,"Fresh"
817.988087237,0.87945928624365,"Fresh"
818.988087237,0.879514459569801,"Fresh"
819.988087237,0.879571932433368,"Fresh"
820.988087237,0.879613272727814,"Fresh"
821.988087237,0.879647635266373,"Fresh"
822.988087237,0.879641875406936,"Fresh"
823.988087237,0.879613342438864,"Fresh"
824.988087237,0.879601343710124,"Fresh"
825.988087237,0.879611511225999,"Fresh"
826.988087237,0.879601037983625,"Fresh"
827.988087237,0.879565936790746,"Fresh"
828.988087237,0.879530277583732,"Fresh"
829.988087237,0.879446574632811,"Fresh"
830.988087237,0.879379911337761,"Fresh"
831.988087237,0.879370731707595,"Fresh"
832.988087237,0.879408663409203,"Fresh"
833.988087237,0.879414573132268,"Fresh"
834.988087237,0.879422585842608,"Fresh"
835.988087237,0.879467179261272,"Fresh"
836.988087237,0.87954254022161,"Fresh"
837.988087237,0.879578771677392,"Fresh"
838.988087237,0.879605606693882,"Fresh"
839.988087237,0.879658236241289,"Fresh"
840.988087237,0.879705101322671,"Fresh"
841.988087237,0.879796346528843,"Fresh"
