"Wavelength","Reflectance","status"
842.988087237,0.879894535739688,"Fresh"
843.988087237,0.879950313936954,"Fresh"
844.988087237,0.879995035891676,"Fresh"
845.988087237,0.88005608893955,"Fresh"
846.988087237,0.880132435376594,"Fresh"
847.988087237,0.880203809957975,"Fresh"
848.988087237,0.880236703830925,"Fresh"
849.988087237,0.88031658284326,"Fresh"
850.988087237,0.88042864550566,"Fresh"
851.988087237,0.880492872897901,"Fresh"
852.988087237,0.880558257197964,"Fresh"
853.988087237,0.880648645908689,"Fresh"
854.988087237,0.880756547567634,"Fresh"
855.988087237,0.880846882782312,"Fresh"
856.988087237,0.880914671239619,"Fresh"
857.988087237,0.880967503104936,"Fresh"
858.988087237,0.881012306424643,"Fresh"
859.988087237,0.881051384108568,"Fresh"
860.988087237,0.881091428195211,"Fresh"
861.988087237,0.881137633251375,"Fresh"
862.988087237,0.881191009444866,"Fresh"
863.988087237,0.881247030550108,"Fresh"
864.988087237,0.88126165691828,"Fresh"
865.988087237,0.881279664278544,"Fresh"
866.988087237,0.881332891136796,"Fresh"
867.988087237,0.881372113376774,"Fresh"
868.988087237,0.881417895768325,"Fresh"
869.988087237,0.881463107836148,"Fresh"
870.988087237,0.881499204248086,"Fresh"
871.988087237,0.881538001499153,"Fresh"
872.988087237,0.88155629390444,"Fresh"
873.988087237,0.88155674755264,"Fresh"
874.988087237,0.881554601329404,"Fresh"
875.988087237,0.881570563205181,"Fresh"
876.988087237,0.88158193015722,"Fresh"
877.988087237,0.881590359235424,"Fresh"
878.988087237,0.881599688305168,"Fresh"
879.988087237,0.881569845811355,"Fresh"
880.988087237,0.881560037040682,"Fresh"
881.988087237,0.881556162947083,"Fresh"
882.988087237,0.881513224314914,"Fresh"
883.988087237,0.881452626455545,"Fresh"
884.988087237,0.881415061939603,"Fresh"
885.988087237,0.881408197269127,"Fresh"
886.988087237,0.881409029252968,"Fresh"
887.988087237,0.881363610118862,"Fresh"
888.988087237,0.881336419931332,"Fresh"
889.988087237,0.881315580555147,"Fresh"
890.988087237,0.881243545932073,"Fresh"
891.988087237,0.881191681909339,"Fresh"
892.988087237,0.881160331345905,"Fresh"
893.988087237,0.881130814406216,"Fresh"
894.988087237,0.881077786609742,"Fresh"
895.988087237,0.881003483435542,"Fresh"
896.988087237,0.880952262025949,"Fresh"
897.988087237,0.880943164491879,"Fresh"
898.988087237,0.880959043561059,"Fresh"
899.988087237,0.880936179449521,"Fresh"
900.988087237,0.880881289362936,"Fresh"
901.988087237,0.880814321233976,"Fresh"
902.988087237,0.880754928435581,"Fresh"
903.988087237,0.880689745782317,"Fresh"
904.988087237,0.88061305417177,"Fresh"
905.988087237,0.880545869655975,"Fresh"
906.988087237,0.880520992398239,"Fresh"
907.988087237,0.880433393380713,"Fresh"
908.988087237,0.880339724684319,"Fresh"
909.988087237,0.880255531993912,"Fresh"
910.988087237,0.880134807630549,"Fresh"
911.988087237,0.880006962329531,"Fresh"
912.988087237,0.879857815159881,"Fresh"
913.988087237,0.879688772590813,"Fresh"
914.988087237,0.879523679938061,"Fresh"
915.988087237,0.879392187815463,"Fresh"
916.988087237,0.879222721944584,"Fresh"
917.988087237,0.878995385886748,"Fresh"
918.988087237,0.878759386227909,"Fresh"
919.988087237,0.878537016051538,"Fresh"
920.988087237,0.878284966235784,"Fresh"
921.988087237,0.8779858269213,"Fresh"
922.988087237,0.877659281501671,"Fresh"
923.988087237,0.877311754590802,"Fresh"
924.988087237,0.876962017257609,"Fresh"
925.988087237,0.876599625193917,"Fresh"
926.988087237,0.876185680257784,"Fresh"
927.988087237,0.875687163302476,"Fresh"
928.988087237,0.875141645338366,"Fresh"
929.988087237,0.874598968924557,"Fresh"
930.988087237,0.874084950409476,"Fresh"
931.988087237,0.873461958442121,"Fresh"
932.988087237,0.872791417960864,"Fresh"
933.988087237,0.872135397552887,"Fresh"
934.988087237,0.871517216902593,"Fresh"
935.988087237,0.870845364452336,"Fresh"
936.988087237,0.87010832601418,"Fresh"
937.988087237,0.869362366322296,"Fresh"
938.988087237,0.868664774808653,"Fresh"
939.988087237,0.867855831060395,"Fresh"
940.988087237,0.866998737614304,"Fresh"
941.988087237,0.866104600210617,"Fresh"
942.988087237,0.865146413582329,"Fresh"
943.988087237,0.864113303583371,"Fresh"
944.988087237,0.86301637240095,"Fresh"
945.988087237,0.861837497141005,"Fresh"
946.988087237,0.860561049782956,"Fresh"
947.988087237,0.859243841404343,"Fresh"
948.988087237,0.857816546955221,"Fresh"
949.988087237,0.856317488378674,"Fresh"
950.988087237,0.854801540511853,"Fresh"
951.988087237,0.85321900701192,"Fresh"
952.988087237,0.851628597228504,"Fresh"
953.988087237,0.850096173696118,"Fresh"
954.988087237,0.84865636924931,"Fresh"
955.988087237,0.84726689118794,"Fresh"
956.988087237,0.845998477888126,"Fresh"
957.988087237,0.844873110625587,"Fresh"
958.988087237,0.843883781667611,"Fresh"
959.988087237,0.842998801090921,"Fresh"
960.988087237,0.842210614167434,"Fresh"
961.988087237,0.841516609917681,"Fresh"
962.988087237,0.840931633064958,"Fresh"
963.988087237,0.840485093748806,"Fresh"
964.988087237,0.840132911828873,"Fresh"
965.988087237,0.839893210092793,"Fresh"
966.988087237,0.8397250308701,"Fresh"
967.988087237,0.83953139595201,"Fresh"
968.988087237,0.839350599974587,"Fresh"
969.988087237,0.83917257711721,"Fresh"
970.988087237,0.839021811157085,"Fresh"
971.988087237,0.83894746948201,"Fresh"
972.988087237,0.83896934357974,"Fresh"
973.988087237,0.839031014434755,"Fresh"
974.988087237,0.839121329246505,"Fresh"
975.988087237,0.839254547030756,"Fresh"
976.988087237,0.839422628467243,"Fresh"
977.988087237,0.839608919734089,"Fresh"
978.988087237,0.839787985892178,"Fresh"
979.988087237,0.83997170365018,"Fresh"
980.988087237,0.840265037317968,"Fresh"
981.988087237,0.840597390615,"Fresh"
982.988087237,0.840911401605471,"Fresh"
983.988087237,0.841216627348872,"Fresh"
984.988087237,0.841618166184931,"Fresh"
985.988087237,0.842105935952483,"Fresh"
986.988087237,0.842594182045949,"Fresh"
987.988087237,0.843023147829143,"Fresh"
988.988087237,0.843413776866766,"Fresh"
989.988087237,0.843999510524864,"Fresh"
990.988087237,0.844548419902974,"Fresh"
991.988087237,0.845009650659567,"Fresh"
992.988087237,0.845505565719471,"Fresh"
993.988087237,0.846124783836548,"Fresh"
994.988087237,0.846613143880138,"Fresh"
995.988087237,0.847092090155907,"Fresh"
996.988087237,0.847754344171717,"Fresh"
997.988087237,0.848468959015912,"Fresh"
998.988087237,0.848998521143793,"Fresh"
999.988087237,0.849558713813452,"Fresh"
1001,0.850213153378257,"Fresh"
1002,0.850867592943062,"Fresh"
1003,0.851531094638972,"Fresh"
1004,0.852170661721162,"Fresh"
1005,0.852810663361173,"Fresh"
1006,0.853445676661708,"Fresh"
1007,0.854082416225535,"Fresh"
1008,0.854710676768269,"Fresh"
1009,0.85531596503035,"Fresh"
1010,0.855947575260039,"Fresh"
1011,0.856594608899772,"Fresh"
1012,0.857231951541026,"Fresh"
1013,0.857875215634318,"Fresh"
1014,0.858518915108343,"Fresh"
1015,0.859168946829547,"Fresh"
1016,0.859799675711408,"Fresh"
1017,0.860409723490312,"Fresh"
1018,0.861034380978478,"Fresh"
1019,0.861644512679763,"Fresh"
1020,0.862229352408601,"Fresh"
1021,0.862827218583203,"Fresh"
1022,0.863429757218026,"Fresh"
1023,0.864028476401893,"Fresh"
1024,0.86463326109344,"Fresh"
1025,0.86522055833372,"Fresh"
1026,0.865815792422981,"Fresh"
1027,0.866381230926974,"Fresh"
1028,0.866919379010786,"Fresh"
1029,0.867448866256962,"Fresh"
1030,0.867958523705974,"Fresh"
1031,0.868468294766172,"Fresh"
1032,0.868961215439433,"Fresh"
1033,0.869444281718822,"Fresh"
1034,0.869918660090856,"Fresh"
1035,0.87038922399177,"Fresh"
1036,0.870832137931457,"Fresh"
1037,0.871256871319262,"Fresh"
1038,0.871676708087512,"Fresh"
1039,0.872071385518502,"Fresh"
1040,0.872469899717147,"Fresh"
1041,0.872882663944771,"Fresh"
1042,0.873262923647014,"Fresh"
1043,0.87361809673696,"Fresh"
1044,0.873973953287696,"Fresh"
1045,0.874324828936086,"Fresh"
1046,0.87464970439467,"Fresh"
1047,0.874967442782113,"Fresh"
1048,0.875282468884525,"Fresh"
1049,0.875580257479463,"Fresh"
1050,0.875854082833113,"Fresh"
1051,0.876131917751835,"Fresh"
1052,0.876410962443527,"Fresh"
1053,0.876672673081963,"Fresh"
1054,0.87692814211991,"Fresh"
1055,0.877167750839304,"Fresh"
1056,0.87738262544388,"Fresh"
1057,0.877607111001696,"Fresh"
1058,0.877842332698635,"Fresh"
1059,0.878048363982767,"Fresh"
1060,0.878251071909956,"Fresh"
1061,0.87844112692074,"Fresh"
1062,0.878593489295641,"Fresh"
1063,0.878704378556111,"Fresh"
1064,0.878828961579297,"Fresh"
1065,0.878932496416269,"Fresh"
1066,0.879045131782801,"Fresh"
1067,0.879181837845622,"Fresh"
1068,0.879266530861404,"Fresh"
1069,0.879320829878274,"Fresh"
1070,0.879381603147945,"Fresh"
1071,0.879424326306332,"Fresh"
1072,0.879453026595709,"Fresh"
1073,0.8794810643756,"Fresh"
1074,0.879498860569937,"Fresh"
1075,0.879490936260426,"Fresh"
1076,0.879482796545995,"Fresh"
1077,0.879468339020781,"Fresh"
1078,0.879467072504443,"Fresh"
1079,0.879423814503162,"Fresh"
1080,0.879358631765196,"Fresh"
1081,0.879283483394018,"Fresh"
1082,0.879190031780034,"Fresh"
1083,0.879082100640215,"Fresh"
1084,0.878972465176603,"Fresh"
1085,0.878830114740753,"Fresh"
1086,0.878653678091197,"Fresh"
1087,0.878477969772399,"Fresh"
1088,0.878289975120716,"Fresh"
1089,0.878085924430636,"Fresh"
1090,0.877874689938078,"Fresh"
1091,0.877650041858342,"Fresh"
1092,0.877411078156093,"Fresh"
1093,0.877148806455849,"Fresh"
1094,0.876890858503787,"Fresh"
1095,0.876634341270516,"Fresh"
1096,0.876352229340677,"Fresh"
1097,0.876058956929844,"Fresh"
1098,0.875751974774987,"Fresh"
1099,0.875417099063441,"Fresh"
1100,0.87509123957635,"Fresh"
1101,0.874758480593728,"Fresh"
1102,0.874427279770779,"Fresh"
1103,0.874111239701983,"Fresh"
1104,0.873767435897498,"Fresh"
1105,0.873416206406025,"Fresh"
1106,0.873049235623772,"Fresh"
1107,0.872666357568602,"Fresh"
1108,0.872256415800915,"Fresh"
1109,0.871856778704835,"Fresh"
1110,0.871462023789531,"Fresh"
1111,0.87103590145795,"Fresh"
1112,0.870608595115147,"Fresh"
1113,0.870144259679068,"Fresh"
1114,0.869662088086573,"Fresh"
1115,0.869138267929192,"Fresh"
1116,0.868598397086357,"Fresh"
1117,0.868007635828795,"Fresh"
1118,0.867402833384751,"Fresh"
1119,0.866714830280608,"Fresh"
1120,0.866002927647361,"Fresh"
1121,0.865189608921975,"Fresh"
1122,0.864315398616617,"Fresh"
1123,0.863341378637821,"Fresh"
1124,0.862266469232645,"Fresh"
1125,0.861124600454037,"Fresh"
1126,0.859833292892974,"Fresh"
1127,0.858466218482666,"Fresh"
1128,0.856905512755961,"Fresh"
1129,0.85523595699153,"Fresh"
1130,0.85336680981482,"Fresh"
1131,0.851357425158683,"Fresh"
1132,0.849141266528729,"Fresh"
1133,0.846742512196673,"Fresh"
1134,0.844192002655853,"Fresh"
1135,0.841468963373809,"Fresh"
1136,0.838596770124801,"Fresh"
1137,0.835559321649071,"Fresh"
1138,0.832408620472169,"Fresh"
1139,0.829131789636918,"Fresh"
1140,0.825729872194494,"Fresh"
1141,0.822302657033192,"Fresh"
1142,0.81875782416977,"Fresh"
1143,0.815286673194962,"Fresh"
1144,0.811735020420068,"Fresh"
1145,0.808323988861809,"Fresh"
1146,0.804899142330142,"Fresh"
1147,0.801680454021933,"Fresh"
1148,0.798509963283265,"Fresh"
1149,0.795564133364181,"Fresh"
1150,0.79273702176799,"Fresh"
1151,0.790153157750752,"Fresh"
1152,0.787734862860315,"Fresh"
1153,0.785543600528991,"Fresh"
1154,0.78356180163666,"Fresh"
1155,0.78179537841567,"Fresh"
1156,0.780217677010435,"Fresh"
1157,0.778796898256598,"Fresh"
1158,0.777550361956353,"Fresh"
1159,0.776489174943244,"Fresh"
1160,0.775553037875559,"Fresh"
1161,0.774793525529069,"Fresh"
1162,0.774107424027565,"Fresh"
1163,0.773568506028255,"Fresh"
1164,0.773075565542958,"Fresh"
1165,0.772675025691943,"Fresh"
1166,0.772330523977664,"Fresh"
1167,0.772084431304836,"Fresh"
1168,0.771846089814694,"Fresh"
1169,0.771668430240662,"Fresh"
1170,0.771503905850237,"Fresh"
1171,0.771369799385326,"Fresh"
1172,0.771249012557738,"Fresh"
1173,0.771138141785331,"Fresh"
1174,0.771033182483969,"Fresh"
1175,0.770915952771479,"Fresh"
1176,0.77077912575873,"Fresh"
1177,0.770637469177531,"Fresh"
1178,0.77049780186936,"Fresh"
1179,0.770331296455312,"Fresh"
1180,0.770140723877053,"Fresh"
1181,0.769955896045633,"Fresh"
1182,0.769753552798925,"Fresh"
1183,0.769555567621779,"Fresh"
1184,0.769355939940788,"Fresh"
1185,0.769160529106196,"Fresh"
1186,0.768944816780734,"Fresh"
1187,0.768764378380997,"Fresh"
1188,0.768595969847251,"Fresh"
1189,0.768445986236828,"Fresh"
1190,0.768323471698335,"Fresh"
1191,0.76822637150179,"Fresh"
1192,0.768152005497737,"Fresh"
1193,0.768100301582664,"Fresh"
1194,0.768083609841299,"Fresh"
1195,0.768103394459661,"Fresh"
1196,0.768156135936661,"Fresh"
1197,0.768241184790259,"Fresh"
1198,0.768362913272969,"Fresh"
1199,0.76852145762603,"Fresh"
1200,0.768707337216803,"Fresh"
1201,0.768928653229185,"Fresh"
1202,0.769178103198621,"Fresh"
1203,0.769446176430625,"Fresh"
1204,0.769762422494242,"Fresh"
1205,0.770135886981811,"Fresh"
1206,0.770508377696959,"Fresh"
1207,0.770906597328478,"Fresh"
1208,0.771327412703794,"Fresh"
1209,0.771758688341732,"Fresh"
1210,0.772221734616377,"Fresh"
1211,0.772715375690905,"Fresh"
1212,0.773227130395734,"Fresh"
1213,0.7737550277197,"Fresh"
1214,0.774277838283125,"Fresh"
1215,0.77481367354174,"Fresh"
1216,0.775366717599914,"Fresh"
1217,0.775919692856449,"Fresh"
1218,0.776480695814519,"Fresh"
1219,0.777040250695822,"Fresh"
1220,0.777605372701308,"Fresh"
1221,0.778166310558691,"Fresh"
1222,0.77872687122046,"Fresh"
1223,0.779282324260173,"Fresh"
1224,0.779843154518381,"Fresh"
1225,0.780392223544431,"Fresh"
1226,0.780932390234463,"Fresh"
1227,0.781472757082005,"Fresh"
1228,0.781999541638964,"Fresh"
1229,0.782508513814278,"Fresh"
1230,0.783017839611028,"Fresh"
1231,0.783515621271994,"Fresh"
1232,0.783997352295813,"Fresh"
1233,0.784473450409876,"Fresh"
1234,0.784936469574993,"Fresh"
1235,0.785379480192676,"Fresh"
1236,0.785825244572797,"Fresh"
1237,0.78626542172302,"Fresh"
1238,0.786699595867363,"Fresh"
1239,0.787135591854182,"Fresh"
1240,0.787552256095972,"Fresh"
1241,0.787953116027308,"Fresh"
1242,0.788353642759955,"Fresh"
1243,0.788748696914615,"Fresh"
1244,0.789128393445991,"Fresh"
1245,0.789499137204308,"Fresh"
1246,0.789867748318772,"Fresh"
1247,0.790222817790167,"Fresh"
1248,0.790550846581201,"Fresh"
1249,0.790865561588455,"Fresh"
1250,0.791178753455488,"Fresh"
1251,0.791474074955077,"Fresh"
1252,0.79174204247273,"Fresh"
1253,0.792004431403758,"Fresh"
1254,0.792262421542347,"Fresh"
1255,0.79249235215943,"Fresh"
1256,0.792702102917723,"Fresh"
1257,0.792891051772458,"Fresh"
1258,0.793057595026198,"Fresh"
1259,0.79320653834928,"Fresh"
1260,0.793344250961021,"Fresh"
1261,0.793450333008465,"Fresh"
1262,0.793540180026977,"Fresh"
1263,0.793590488454751,"Fresh"
1264,0.793604292515788,"Fresh"
1265,0.793590015562714,"Fresh"
1266,0.793562018857436,"Fresh"
1267,0.79351020818876,"Fresh"
1268,0.793425473401126,"Fresh"
1269,0.793313783913753,"Fresh"
1270,0.793167643472564,"Fresh"
1271,0.792989088738816,"Fresh"
1272,0.792791919024569,"Fresh"
1273,0.792567934194971,"Fresh"
1274,0.79230783465981,"Fresh"
1275,0.792027915562009,"Fresh"
1276,0.791724929584942,"Fresh"
1277,0.79137893271608,"Fresh"
1278,0.791013849114242,"Fresh"
1279,0.790631903470665,"Fresh"
1280,0.790208619569953,"Fresh"
1281,0.789755825105835,"Fresh"
1282,0.789270789071084,"Fresh"
1283,0.788754987526734,"Fresh"
1284,0.788189344441794,"Fresh"
1285,0.787580675737312,"Fresh"
1286,0.786942793108547,"Fresh"
1287,0.786269734338366,"Fresh"
1288,0.785561290731403,"Fresh"
1289,0.784814990964185,"Fresh"
1290,0.784032122120831,"Fresh"
1291,0.783191526699931,"Fresh"
1292,0.782301754876125,"Fresh"
1293,0.781391847326983,"Fresh"
1294,0.780421708993196,"Fresh"
1295,0.779396803717684,"Fresh"
1296,0.778345815493462,"Fresh"
1297,0.777225794725456,"Fresh"
1298,0.776050519641772,"Fresh"
1299,0.774835697636026,"Fresh"
1300,0.773553242433547,"Fresh"
1301,0.772207086157303,"Fresh"
1302,0.770794631762256,"Fresh"
1303,0.769321780449443,"Fresh"
1304,0.767783326436835,"Fresh"
1305,0.766184832442106,"Fresh"
1306,0.764541076316441,"Fresh"
1307,0.762808822082388,"Fresh"
1308,0.761010090367196,"Fresh"
1309,0.759105539095983,"Fresh"
1310,0.757136721559384,"Fresh"
1311,0.755076010138112,"Fresh"
1312,0.752947954630999,"Fresh"
1313,0.75076550871996,"Fresh"
1314,0.74846884834983,"Fresh"
1315,0.746104627010185,"Fresh"
1316,0.743668258872204,"Fresh"
1317,0.741133612075951,"Fresh"
1318,0.738541005426325,"Fresh"
1319,0.735848695057781,"Fresh"
1320,0.733094053501272,"Fresh"
1321,0.730301243599385,"Fresh"
1322,0.727413381573788,"Fresh"
1323,0.724505273937981,"Fresh"
1324,0.72156156895943,"Fresh"
1325,0.71852008513433,"Fresh"
1326,0.715435542053862,"Fresh"
1327,0.712306204138859,"Fresh"
1328,0.709139084597755,"Fresh"
1329,0.705926647603244,"Fresh"
1330,0.702702439126864,"Fresh"
1331,0.699468557210147,"Fresh"
1332,0.69622543850264,"Fresh"
1333,0.692979221814547,"Fresh"
1334,0.689681654339442,"Fresh"
1335,0.686413288272368,"Fresh"
1336,0.68313558704911,"Fresh"
1337,0.679865997481205,"Fresh"
1338,0.67666126213573,"Fresh"
1339,0.67345331496709,"Fresh"
1340,0.670298170334014,"Fresh"
1341,0.667194119988384,"Fresh"
1342,0.664087486096881,"Fresh"
1343,0.661041097484498,"Fresh"
1344,0.658036182040588,"Fresh"
1345,0.655075393010422,"Fresh"
1346,0.652167766009872,"Fresh"
1347,0.649281476207835,"Fresh"
1348,0.646463105272094,"Fresh"
1349,0.643693258014118,"Fresh"
1350,0.640917570546258,"Fresh"
1351,0.638157333261627,"Fresh"
1352,0.635439900848762,"Fresh"
1353,0.632689057451283,"Fresh"
1354,0.629951232800265,"Fresh"
1355,0.627179091567042,"Fresh"
1356,0.624429437683569,"Fresh"
1357,0.621593399947751,"Fresh"
1358,0.618734563270849,"Fresh"
1359,0.615759646978826,"Fresh"
1360,0.612715808897559,"Fresh"
1361,0.609543528931211,"Fresh"
1362,0.606264203158694,"Fresh"
1363,0.602869721176051,"Fresh"
1364,0.599273036716952,"Fresh"
1365,0.595531330751325,"Fresh"
1366,0.591590944352334,"Fresh"
1367,0.587371001523994,"Fresh"
1368,0.582927710164135,"Fresh"
1369,0.578171893739116,"Fresh"
1370,0.573125368226731,"Fresh"
1371,0.567817801001734,"Fresh"
1372,0.562124543367246,"Fresh"
1373,0.556141491564456,"Fresh"
1374,0.54979259343061,"Fresh"
1375,0.542952695195279,"Fresh"
1376,0.535747234824714,"Fresh"
1377,0.528051378011579,"Fresh"
1378,0.519916187129003,"Fresh"
1379,0.511464686266617,"Fresh"
1380,0.502552357596816,"Fresh"
1381,0.49320503526203,"Fresh"
1382,0.483559775428267,"Fresh"
1383,0.473449058959312,"Fresh"
1384,0.463106115410475,"Fresh"
1385,0.452478062200998,"Fresh"
1386,0.441580564855571,"Fresh"
1387,0.43048881632531,"Fresh"
1388,0.419384744149141,"Fresh"
1389,0.408095866229788,"Fresh"
1390,0.396871242291609,"Fresh"
1391,0.385677895613771,"Fresh"
1392,0.374434765887267,"Fresh"
1393,0.363395039969695,"Fresh"
1394,0.352445605750488,"Fresh"
1395,0.341694831563268,"Fresh"
1396,0.331309344571448,"Fresh"
1397,0.32116365367827,"Fresh"
1398,0.311472662228896,"Fresh"
1399,0.302180629583901,"Fresh"
1400,0.293131427745396,"Fresh"
1401,0.284577385207827,"Fresh"
1402,0.276379478916024,"Fresh"
1403,0.268579737686112,"Fresh"
1404,0.261319510409118,"Fresh"
1405,0.254443847651629,"Fresh"
1406,0.24802496807251,"Fresh"
1407,0.242046842078326,"Fresh"
1408,0.236378821139879,"Fresh"
1409,0.231140122698315,"Fresh"
1410,0.226270371712018,"Fresh"
1411,0.221742993454193,"Fresh"
1412,0.217605738918557,"Fresh"
1413,0.21374722843783,"Fresh"
1414,0.210241082674592,"Fresh"
1415,0.206988527327447,"Fresh"
1416,0.204039090206227,"Fresh"
1417,0.201288168081227,"Fresh"
1418,0.19880589998477,"Fresh"
1419,0.196525015475383,"Fresh"
1420,0.19443194941698,"Fresh"
1421,0.192549272327309,"Fresh"
1422,0.190828370171531,"Fresh"
1423,0.189281799006835,"Fresh"
1424,0.187881959469352,"Fresh"
1425,0.186593567998943,"Fresh"
1426,0.185443013476509,"Fresh"
1427,0.184407403492388,"Fresh"
1428,0.18347575437417,"Fresh"
1429,0.182657310419867,"Fresh"
1430,0.181930520051165,"Fresh"
1431,0.181299911058255,"Fresh"
1432,0.180749859757569,"Fresh"
1433,0.180264762449048,"Fresh"
1434,0.179859030558606,"Fresh"
1435,0.179515022636312,"Fresh"
1436,0.179228233649626,"Fresh"
1437,0.179010062595848,"Fresh"
