"Wavelength","Reflectance","status"
1438,0.178848258858693,"Fresh"
1439,0.178736483366938,"Fresh"
1440,0.178668562459,"Fresh"
1441,0.178641037642834,"Fresh"
1442,0.178655654342597,"Fresh"
1443,0.178707966243987,"Fresh"
1444,0.17879626192383,"Fresh"
1445,0.178917786830423,"Fresh"
1446,0.179065101062842,"Fresh"
1447,0.179232642731809,"Fresh"
1448,0.179423497594531,"Fresh"
1449,0.179640942348017,"Fresh"
1450,0.179882907554194,"Fresh"
1451,0.180146762670287,"Fresh"
1452,0.180444350623688,"Fresh"
1453,0.180760124424056,"Fresh"
1454,0.181123469541615,"Fresh"
1455,0.181522084181968,"Fresh"
1456,0.181961474875031,"Fresh"
1457,0.182450952022348,"Fresh"
1458,0.183003383371688,"Fresh"
1459,0.183610845544619,"Fresh"
1460,0.184287097042615,"Fresh"
1461,0.185036435839254,"Fresh"
1462,0.185851208390993,"Fresh"
1463,0.186749476338782,"Fresh"
1464,0.187717613863372,"Fresh"
1465,0.188761495191548,"Fresh"
1466,0.189895498264204,"Fresh"
1467,0.191104471835228,"Fresh"
1468,0.192399920787264,"Fresh"
1469,0.193771900612496,"Fresh"
1470,0.195206755043972,"Fresh"
1471,0.196722716238009,"Fresh"
1472,0.198288382451228,"Fresh"
1473,0.199911089890733,"Fresh"
1474,0.201615414993422,"Fresh"
1475,0.203367401594976,"Fresh"
1476,0.205182867057156,"Fresh"
1477,0.20704556746324,"Fresh"
1478,0.208927167692727,"Fresh"
1479,0.210862226796741,"Fresh"
1480,0.212818984474205,"Fresh"
1481,0.214802884034635,"Fresh"
1482,0.216845937651993,"Fresh"
1483,0.218903877917203,"Fresh"
1484,0.220999446331472,"Fresh"
1485,0.223125839359779,"Fresh"
1486,0.22525360753582,"Fresh"
1487,0.227416346159121,"Fresh"
1488,0.229580070420994,"Fresh"
1489,0.231752022400948,"Fresh"
1490,0.233963903647556,"Fresh"
1491,0.236175780190804,"Fresh"
1492,0.238420937810388,"Fresh"
1493,0.240688301356736,"Fresh"
1494,0.242946218091812,"Fresh"
1495,0.245218336975698,"Fresh"
1496,0.247494031177858,"Fresh"
1497,0.249773822051089,"Fresh"
1498,0.252067579587249,"Fresh"
1499,0.254379864858829,"Fresh"
1500,0.256711363330043,"Fresh"
1501,0.25903772032011,"Fresh"
1502,0.261379046622411,"Fresh"
1503,0.26369061643686,"Fresh"
1504,0.266019097194865,"Fresh"
1505,0.268340102645869,"Fresh"
1506,0.27066499381759,"Fresh"
1507,0.273021095649737,"Fresh"
1508,0.275354713263152,"Fresh"
1509,0.277698852403682,"Fresh"
1510,0.280044703561075,"Fresh"
1511,0.282361295315536,"Fresh"
1512,0.284694473301941,"Fresh"
1513,0.287006297741423,"Fresh"
1514,0.289314144537026,"Fresh"
1515,0.291641837790663,"Fresh"
1516,0.293939754862479,"Fresh"
1517,0.29625316591051,"Fresh"
1518,0.298562887309597,"Fresh"
1519,0.300836544609169,"Fresh"
1520,0.303132299631059,"Fresh"
1521,0.305399488312769,"Fresh"
1522,0.307646234062193,"Fresh"
1523,0.309917968579823,"Fresh"
1524,0.312155166679195,"Fresh"
1525,0.314395818736531,"Fresh"
1526,0.316628035585471,"Fresh"
1527,0.318824573586406,"Fresh"
1528,0.32103648755618,"Fresh"
1529,0.323208878550529,"Fresh"
1530,0.325358405540828,"Fresh"
1531,0.327535039473891,"Fresh"
1532,0.329683630571238,"Fresh"
1533,0.331827439985413,"Fresh"
1534,0.333963050852463,"Fresh"
1535,0.336064028979824,"Fresh"
1536,0.338165108867354,"Fresh"
1537,0.340232290772997,"Fresh"
1538,0.342282980177028,"Fresh"
1539,0.344347503647622,"Fresh"
1540,0.346380196063435,"Fresh"
1541,0.348410739881006,"Fresh"
1542,0.350432431223335,"Fresh"
1543,0.35241407360129,"Fresh"
1544,0.354394318532887,"Fresh"
1545,0.35634216906351,"Fresh"
1546,0.358273819612504,"Fresh"
1547,0.360226512372342,"Fresh"
1548,0.362143023166742,"Fresh"
1549,0.36405155341607,"Fresh"
1550,0.365959092365795,"Fresh"
1551,0.367825259180594,"Fresh"
1552,0.369685664404616,"Fresh"
1553,0.371522352367171,"Fresh"
1554,0.373330372711047,"Fresh"
1555,0.375141163569295,"Fresh"
1556,0.376933277924162,"Fresh"
1557,0.378720768698946,"Fresh"
1558,0.380493000989869,"Fresh"
1559,0.382220656553505,"Fresh"
1560,0.383937043341248,"Fresh"
1561,0.385629574162099,"Fresh"
1562,0.387305344260123,"Fresh"
1563,0.388968915317012,"Fresh"
1564,0.390620898062891,"Fresh"
1565,0.392253375927906,"Fresh"
1566,0.393873672363425,"Fresh"
1567,0.3954767507289,"Fresh"
1568,0.397066078319528,"Fresh"
1569,0.398638798267432,"Fresh"
1570,0.400194575206457,"Fresh"
1571,0.401740083577947,"Fresh"
1572,0.40327873432734,"Fresh"
1573,0.404803625278176,"Fresh"
1574,0.406319655065611,"Fresh"
1575,0.407821728670641,"Fresh"
1576,0.409309634977559,"Fresh"
1577,0.410784409038324,"Fresh"
1578,0.412245858202694,"Fresh"
1579,0.413701088199383,"Fresh"
1580,0.415147025703171,"Fresh"
1581,0.416581128559476,"Fresh"
1582,0.41800018501945,"Fresh"
1583,0.419401943990347,"Fresh"
1584,0.420792933780196,"Fresh"
1585,0.42217186941347,"Fresh"
1586,0.423532820399224,"Fresh"
1587,0.424876435904103,"Fresh"
1588,0.426222264932422,"Fresh"
1589,0.427559212777266,"Fresh"
1590,0.428885571992801,"Fresh"
1591,0.43020837694803,"Fresh"
1592,0.431516886279428,"Fresh"
1593,0.432803819756128,"Fresh"
1594,0.434086016762946,"Fresh"
1595,0.435365932492006,"Fresh"
1596,0.436640132923042,"Fresh"
1597,0.437913520345919,"Fresh"
1598,0.439167250771587,"Fresh"
1599,0.440402597860256,"Fresh"
1600,0.441631037234799,"Fresh"
1601,0.442843812529278,"Fresh"
1602,0.444044486345228,"Fresh"
1603,0.445244650706122,"Fresh"
1604,0.446429756131352,"Fresh"
1605,0.447597406125671,"Fresh"
1606,0.448757426527653,"Fresh"
1607,0.449907252230566,"Fresh"
1608,0.451039231484138,"Fresh"
1609,0.452157120107884,"Fresh"
1610,0.453259151461185,"Fresh"
1611,0.454347491489369,"Fresh"
1612,0.45542466975715,"Fresh"
1613,0.456490482064067,"Fresh"
1614,0.457538469739623,"Fresh"
1615,0.458567638893099,"Fresh"
1616,0.459584062803453,"Fresh"
1617,0.460587834899773,"Fresh"
1618,0.461566840476327,"Fresh"
1619,0.462526767729287,"Fresh"
1620,0.463478540377414,"Fresh"
1621,0.464411958997481,"Fresh"
1622,0.465333042594116,"Fresh"
1623,0.46624505167993,"Fresh"
1624,0.467134620482001,"Fresh"
1625,0.468005303265762,"Fresh"
1626,0.468857782656604,"Fresh"
1627,0.469692658267196,"Fresh"
1628,0.470514483069612,"Fresh"
1629,0.471328165564522,"Fresh"
1630,0.472106549550919,"Fresh"
1631,0.472859150223913,"Fresh"
1632,0.473590448777093,"Fresh"
1633,0.474290943318206,"Fresh"
1634,0.47497099679982,"Fresh"
1635,0.475639202750962,"Fresh"
1636,0.476274264177391,"Fresh"
1637,0.476879771832455,"Fresh"
1638,0.477457678501368,"Fresh"
1639,0.478010927153295,"Fresh"
1640,0.478527973029784,"Fresh"
1641,0.47901021356663,"Fresh"
1642,0.479466321940862,"Fresh"
1643,0.479886754455387,"Fresh"
1644,0.480283512799505,"Fresh"
1645,0.480661472175442,"Fresh"
1646,0.481001071212227,"Fresh"
1647,0.481300190244687,"Fresh"
1648,0.481581867111617,"Fresh"
1649,0.481831859638892,"Fresh"
1650,0.482059357232104,"Fresh"
1651,0.482264439214796,"Fresh"
1652,0.482450566138311,"Fresh"
1653,0.482595278834758,"Fresh"
1654,0.482752298618331,"Fresh"
1655,0.482899945513014,"Fresh"
1656,0.483043597913238,"Fresh"
1657,0.483183258925301,"Fresh"
1658,0.483328617324456,"Fresh"
1659,0.483460064501319,"Fresh"
1660,0.48361562656893,"Fresh"
1661,0.483779532334055,"Fresh"
1662,0.483964078771936,"Fresh"
1663,0.484173027205555,"Fresh"
1664,0.484381288786565,"Fresh"
1665,0.48461584309327,"Fresh"
1666,0.484828588498689,"Fresh"
1667,0.48503700887149,"Fresh"
1668,0.485235175884199,"Fresh"
1669,0.48543181326262,"Fresh"
1670,0.485601566063648,"Fresh"
1671,0.485772825844558,"Fresh"
1672,0.485887152166085,"Fresh"
1673,0.485973444499312,"Fresh"
1674,0.486007167471331,"Fresh"
1675,0.485993837678522,"Fresh"
1676,0.48593668812113,"Fresh"
1677,0.48583302412647,"Fresh"
1678,0.485686414950103,"Fresh"
1679,0.485499347812928,"Fresh"
1680,0.48525735123875,"Fresh"
1681,0.484967196123982,"Fresh"
1682,0.484626396659916,"Fresh"
1683,0.484226136943037,"Fresh"
1684,0.483788083673982,"Fresh"
1685,0.48329799046296,"Fresh"
1686,0.482778008687229,"Fresh"
1687,0.482217905082329,"Fresh"
1688,0.481618321955376,"Fresh"
1689,0.480977942036883,"Fresh"
1690,0.480311140260165,"Fresh"
1691,0.479598305549741,"Fresh"
1692,0.478872612638703,"Fresh"
1693,0.478119288104646,"Fresh"
1694,0.477349713398685,"Fresh"
1695,0.47655204017064,"Fresh"
1696,0.475754945612209,"Fresh"
1697,0.474943454991313,"Fresh"
1698,0.474129965695148,"Fresh"
1699,0.473309914876262,"Fresh"
1700,0.472481337892052,"Fresh"
1701,0.47164472341494,"Fresh"
1702,0.470800695952479,"Fresh"
1703,0.46994873847725,"Fresh"
1704,0.469093325011174,"Fresh"
1705,0.468231338485166,"Fresh"
1706,0.467369425090795,"Fresh"
1707,0.466499700602606,"Fresh"
1708,0.465631263316649,"Fresh"
1709,0.464758000729881,"Fresh"
1710,0.463891501452414,"Fresh"
1711,0.463034830241777,"Fresh"
1712,0.462182443264688,"Fresh"
1713,0.461352527873572,"Fresh"
1714,0.460550041742525,"Fresh"
1715,0.459748410513993,"Fresh"
1716,0.458969317830187,"Fresh"
1717,0.458201628060433,"Fresh"
1718,0.457433303897367,"Fresh"
1719,0.45668001536069,"Fresh"
1720,0.455930739721459,"Fresh"
1721,0.455171259761192,"Fresh"
1722,0.454407930908629,"Fresh"
1723,0.453637192687463,"Fresh"
1724,0.452860859601701,"Fresh"
1725,0.452078591528113,"Fresh"
1726,0.451305183250448,"Fresh"
1727,0.450497678582475,"Fresh"
1728,0.44967620889156,"Fresh"
1729,0.448829839590619,"Fresh"
1730,0.447962154287655,"Fresh"
1731,0.447057698998735,"Fresh"
1732,0.446126294216131,"Fresh"
1733,0.445168160129595,"Fresh"
1734,0.444181253120501,"Fresh"
1735,0.44315539407574,"Fresh"
1736,0.442110963516948,"Fresh"
1737,0.441013386113684,"Fresh"
1738,0.439864799754959,"Fresh"
1739,0.438680250650959,"Fresh"
1740,0.437443852110664,"Fresh"
1741,0.436192689885448,"Fresh"
1742,0.43490481973001,"Fresh"
1743,0.433599554423863,"Fresh"
1744,0.432269837834833,"Fresh"
1745,0.430926616794271,"Fresh"
1746,0.429557431667424,"Fresh"
1747,0.428178455610522,"Fresh"
1748,0.426777263412734,"Fresh"
1749,0.425384877893259,"Fresh"
1750,0.423975231831799,"Fresh"
1751,0.422582522544434,"Fresh"
1752,0.42120182975086,"Fresh"
1753,0.419814780672258,"Fresh"
1754,0.418428881806883,"Fresh"
1755,0.41704174473628,"Fresh"
1756,0.415641374073539,"Fresh"
1757,0.414275468982542,"Fresh"
1758,0.412919661969452,"Fresh"
1759,0.411576561343676,"Fresh"
1760,0.410254158934337,"Fresh"
1761,0.408945448167011,"Fresh"
1762,0.40764055890526,"Fresh"
1763,0.406367828728879,"Fresh"
1764,0.405119758594858,"Fresh"
1765,0.403898870002891,"Fresh"
1766,0.402694250466704,"Fresh"
1767,0.401532491950845,"Fresh"
1768,0.400395431690777,"Fresh"
1769,0.399295322753736,"Fresh"
1770,0.398226951324456,"Fresh"
1771,0.397188379294509,"Fresh"
1772,0.396190674811752,"Fresh"
1773,0.395222643577016,"Fresh"
1774,0.39430101461963,"Fresh"
1775,0.3934162272248,"Fresh"
1776,0.392586240605558,"Fresh"
1777,0.391809507480841,"Fresh"
1778,0.391075466212066,"Fresh"
1779,0.390390001805185,"Fresh"
1780,0.389758213200029,"Fresh"
1781,0.38916692034517,"Fresh"
1782,0.388636915441388,"Fresh"
1783,0.388176665968485,"Fresh"
1784,0.387748278380544,"Fresh"
1785,0.387375149568564,"Fresh"
1786,0.387034921307554,"Fresh"
1787,0.386734683406296,"Fresh"
1788,0.38647152666101,"Fresh"
1789,0.386249735748899,"Fresh"
1790,0.386060568256841,"Fresh"
1791,0.385914936168847,"Fresh"
1792,0.385787896772607,"Fresh"
1793,0.38569733189145,"Fresh"
1794,0.385622595458007,"Fresh"
1795,0.385570180741364,"Fresh"
1796,0.385538104160388,"Fresh"
1797,0.385521604671729,"Fresh"
1798,0.385527219718649,"Fresh"
1799,0.385562191958388,"Fresh"
1800,0.385601198721619,"Fresh"
1801,0.385650417700577,"Fresh"
1802,0.385695608579905,"Fresh"
1803,0.385730055884118,"Fresh"
1804,0.385774519043574,"Fresh"
1805,0.385823959053035,"Fresh"
1806,0.385883391632194,"Fresh"
1807,0.38594693811766,"Fresh"
1808,0.386002021283519,"Fresh"
1809,0.386048771760161,"Fresh"
1810,0.386076576874853,"Fresh"
1811,0.386096736959951,"Fresh"
1812,0.386105820190385,"Fresh"
1813,0.386107363968833,"Fresh"
1814,0.386104913464706,"Fresh"
1815,0.386079268679933,"Fresh"
1816,0.38604288469445,"Fresh"
1817,0.385981914099808,"Fresh"
1818,0.385889788981135,"Fresh"
1819,0.385792521907123,"Fresh"
1820,0.385680043438815,"Fresh"
1821,0.385543663040197,"Fresh"
1822,0.385383645351574,"Fresh"
1823,0.385194260648792,"Fresh"
1824,0.384982275587302,"Fresh"
1825,0.384751862013768,"Fresh"
1826,0.384509504727677,"Fresh"
1827,0.384219729595349,"Fresh"
1828,0.383891482060893,"Fresh"
1829,0.383522613611478,"Fresh"
1830,0.383087009481281,"Fresh"
1831.011654519,0.383031128304434,"Fresh"
1832.011654519,0.382327752841593,"Fresh"
1833.011654519,0.381546287085775,"Fresh"
1834.011654519,0.380682977053379,"Fresh"
1835.011654519,0.379759849249804,"Fresh"
1836.011654519,0.378728229972237,"Fresh"
1837.011654519,0.377627291615782,"Fresh"
1838.011654519,0.376407969407806,"Fresh"
1839.011654519,0.375081230760012,"Fresh"
1840.011654519,0.37362843749793,"Fresh"
1841.011654519,0.372047812966886,"Fresh"
1842.011654519,0.370364494839581,"Fresh"
1843.011654519,0.368517964743253,"Fresh"
1844.011654519,0.366571535293972,"Fresh"
1845.011654519,0.364428693656971,"Fresh"
1846.011654519,0.362141779139582,"Fresh"
1847.011654519,0.35966197234576,"Fresh"
1848.011654519,0.357028207778124,"Fresh"
1849.011654519,0.354167034067413,"Fresh"
1850.011654519,0.351114805797131,"Fresh"
1851.011654519,0.347887091509251,"Fresh"
1852.011654519,0.344405310486874,"Fresh"
1853.011654519,0.340718915349234,"Fresh"
1854.011654519,0.336800829136195,"Fresh"
1855.011654519,0.332679332045393,"Fresh"
1856.011654519,0.328262358813101,"Fresh"
1857.011654519,0.32363698372404,"Fresh"
1858.011654519,0.318723527509271,"Fresh"
1859.011654519,0.313548816225009,"Fresh"
1860.011654519,0.308193312154741,"Fresh"
1861.011654519,0.302519320365243,"Fresh"
1862.011654519,0.296642939660914,"Fresh"
1863.011654519,0.29051221188829,"Fresh"
1864.011654519,0.284142201316683,"Fresh"
1865.011654519,0.277420277326367,"Fresh"
1866.011654519,0.270499072056888,"Fresh"
1867.011654519,0.263260324693467,"Fresh"
1868.011654519,0.255767931010211,"Fresh"
1869.011654519,0.248154316837302,"Fresh"
1870.011654519,0.240262123285411,"Fresh"
1871.011654519,0.232282383653984,"Fresh"
1872.011654519,0.224206891386237,"Fresh"
1873.011654519,0.215911186511478,"Fresh"
1874.011654519,0.20763866108206,"Fresh"
1875.011654519,0.199329637902176,"Fresh"
1876.011654519,0.190979010061363,"Fresh"
1877.011654519,0.182657986686362,"Fresh"
1878.011654519,0.174530741031594,"Fresh"
1879.011654519,0.166441143954812,"Fresh"
1880.011654519,0.158558480245298,"Fresh"
1881.011654519,0.150871994334143,"Fresh"
1882.011654519,0.14326361693922,"Fresh"
1883.011654519,0.135954280863553,"Fresh"
1884.011654519,0.128860978781797,"Fresh"
1885.011654519,0.121980147225005,"Fresh"
1886.011654519,0.11536816527239,"Fresh"
1887.011654519,0.109149771425437,"Fresh"
1888.011654519,0.10322504939932,"Fresh"
1889.011654519,0.0976887190667761,"Fresh"
1890.011654519,0.0925294870951307,"Fresh"
1891.011654519,0.0876511778465437,"Fresh"
1892.011654519,0.0831730071569745,"Fresh"
1893.011654519,0.0790225163749863,"Fresh"
1894.011654519,0.0752124586027269,"Fresh"
1895.011654519,0.0717275079929042,"Fresh"
1896.011654519,0.0686102388443171,"Fresh"
1897.011654519,0.0657768143931868,"Fresh"
1898.011654519,0.0632445462775332,"Fresh"
1899.011654519,0.0609833607035585,"Fresh"
1900.011654519,0.0589190023958391,"Fresh"
1901.011654519,0.057104927769523,"Fresh"
1902.011654519,0.055491302499878,"Fresh"
1903.011654519,0.0540522057318935,"Fresh"
1904.011654519,0.0527658100163477,"Fresh"
1905.011654519,0.0516763469008353,"Fresh"
1906.011654519,0.0507022434754244,"Fresh"
1907.011654519,0.0498600992068571,"Fresh"
1908.011654519,0.0491255695516228,"Fresh"
1909.011654519,0.0484733238879163,"Fresh"
1910.011654519,0.0479095725651341,"Fresh"
1911.011654519,0.0474155642324991,"Fresh"
1912.011654519,0.0469869845391867,"Fresh"
1913.011654519,0.046628054794614,"Fresh"
1914.011654519,0.0463091414724395,"Fresh"
1915.011654519,0.04602960353622,"Fresh"
1916.011654519,0.0457992326290524,"Fresh"
1917.011654519,0.0456058913881822,"Fresh"
1918.011654519,0.0454397464633758,"Fresh"
1919.011654519,0.0453139134912837,"Fresh"
1920.011654519,0.0452163677827787,"Fresh"
1921.011654519,0.0451402377323713,"Fresh"
1922.011654519,0.0450908889102305,"Fresh"
1923.011654519,0.0450664939643508,"Fresh"
1924.011654519,0.0450597580722221,"Fresh"
1925.011654519,0.0450782508705094,"Fresh"
1926.011654519,0.0451080346203024,"Fresh"
1927.011654519,0.0451530065667231,"Fresh"
1928.011654519,0.0452198777524762,"Fresh"
1929.011654519,0.0452997885531877,"Fresh"
1930.011654519,0.0454038994603356,"Fresh"
1931.011654519,0.0455333253806237,"Fresh"
1932.011654519,0.0456685213344642,"Fresh"
1933.011654519,0.0458053018315666,"Fresh"
1934.011654519,0.0459578406553033,"Fresh"
1935.011654519,0.046127580362616,"Fresh"
1936.011654519,0.0463032808064,"Fresh"
1937.011654519,0.0464989994434821,"Fresh"
1938.011654519,0.0467172073276469,"Fresh"
1939.011654519,0.0469503994639575,"Fresh"
1940.011654519,0.0471867815425146,"Fresh"
1941.011654519,0.0474330270827041,"Fresh"
1942.011654519,0.0476936898884268,"Fresh"
1943.011654519,0.0479685029175663,"Fresh"
1944.011654519,0.0482587903683729,"Fresh"
1945.011654519,0.0485629132879002,"Fresh"
1946.011654519,0.048876941603589,"Fresh"
1947.011654519,0.0492057611905815,"Fresh"
1948.011654519,0.0495407329663484,"Fresh"
1949.011654519,0.0498826008213174,"Fresh"
1950.011654519,0.0502397487066744,"Fresh"
1951.011654519,0.0506067986969507,"Fresh"
1952.011654519,0.0509843511975526,"Fresh"
1953.011654519,0.0513770700998582,"Fresh"
1954.011654519,0.0517826430661519,"Fresh"
1955.011654519,0.0521972525116887,"Fresh"
1956.011654519,0.0526232941922952,"Fresh"
1957.011654519,0.0530618625411021,"Fresh"
1958.011654519,0.053514097665586,"Fresh"
1959.011654519,0.0539719540770544,"Fresh"
1960.011654519,0.0544372701863251,"Fresh"
1961.011654519,0.0549199802111093,"Fresh"
1962.011654519,0.0554134237909781,"Fresh"
1963.011654519,0.0559180356166292,"Fresh"
1964.011654519,0.0564445210319857,"Fresh"
1965.011654519,0.0569794193616376,"Fresh"
1966.011654519,0.0575256014310662,"Fresh"
1967.011654519,0.0580910124561748,"Fresh"
1968.011654519,0.0586598814283423,"Fresh"
1969.011654519,0.0592339502025796,"Fresh"
1970.011654519,0.0598282554011434,"Fresh"
1971.011654519,0.0604351343676635,"Fresh"
1972.011654519,0.0610518003156874,"Fresh"
1973.011654519,0.0616828295315764,"Fresh"
1974.011654519,0.0623313913571173,"Fresh"
1975.011654519,0.0629806790952119,"Fresh"
1976.011654519,0.063642510150862,"Fresh"
1977.011654519,0.0643230868379196,"Fresh"
1978.011654519,0.0650117468451042,"Fresh"
1979.011654519,0.0657178113159479,"Fresh"
1980.011654519,0.0664403415023267,"Fresh"
1981.011654519,0.0671698086969917,"Fresh"
1982.011654519,0.0679162840522584,"Fresh"
1983.011654519,0.0686613433158714,"Fresh"
1984.011654519,0.0694100058849645,"Fresh"
1985.011654519,0.0701711388437661,"Fresh"
1986.011654519,0.0709357230944423,"Fresh"
1987.011654519,0.0717088390955072,"Fresh"
1988.011654519,0.0725098822717457,"Fresh"
1989.011654519,0.0733192429241069,"Fresh"
1990.011654519,0.0741436006554628,"Fresh"
1991.011654519,0.0749811945443799,"Fresh"
1992.011654519,0.0758148569170262,"Fresh"
1993.011654519,0.0766554245283344,"Fresh"
1994.011654519,0.0774957528931255,"Fresh"
1995.011654519,0.0783260606430464,"Fresh"
1996.011654519,0.0791819590488342,"Fresh"
1997.011654519,0.0800504983124898,"Fresh"
1998.011654519,0.0809239895762961,"Fresh"
1999.011654519,0.0818150237464078,"Fresh"
2000.011654519,0.0827132608194398,"Fresh"
2001.011654519,0.0835938022665449,"Fresh"
2002.011654519,0.0844869860533485,"Fresh"
2003.011654519,0.0853809777576066,"Fresh"
2004.011654519,0.0862681880423072,"Fresh"
2005.011654519,0.0871704725399369,"Fresh"
2006.011654519,0.0880852895540422,"Fresh"
2007.011654519,0.0889961795960196,"Fresh"
2008.011654519,0.089918778036023,"Fresh"
2009.011654519,0.0908340600769056,"Fresh"
2010.011654519,0.0917499200618046,"Fresh"
2011.011654519,0.0926603356193408,"Fresh"
2012.011654519,0.0935681532143553,"Fresh"
2013.011654519,0.0944647740490167,"Fresh"
2014.011654519,0.0953682546092459,"Fresh"
2015.011654519,0.096270967607641,"Fresh"
