"Wavelength","Reflectance","status"
2016.011654519,0.097187715394873,"Fresh"
2017.011654519,0.0981078052010815,"Fresh"
2018.011654519,0.0990116903015382,"Fresh"
2019.011654519,0.0999108103742425,"Fresh"
2020.011654519,0.100807323688855,"Fresh"
2021.011654519,0.101689865589753,"Fresh"
2022.011654519,0.102574250346329,"Fresh"
2023.011654519,0.10346101558317,"Fresh"
2024.011654519,0.104343277920807,"Fresh"
2025.011654519,0.105224316493587,"Fresh"
2026.011654519,0.106095764381208,"Fresh"
2027.011654519,0.106964399938021,"Fresh"
2028.011654519,0.107829075466653,"Fresh"
2029.011654519,0.10866984467521,"Fresh"
2030.011654519,0.109516041199937,"Fresh"
2031.011654519,0.110358037409881,"Fresh"
2032.011654519,0.111194903952034,"Fresh"
2033.011654519,0.112025340904006,"Fresh"
2034.011654519,0.112861496470243,"Fresh"
2035.011654519,0.113674909758721,"Fresh"
2036.011654519,0.114471724193192,"Fresh"
2037.011654519,0.115269517516432,"Fresh"
2038.011654519,0.116055546570441,"Fresh"
2039.011654519,0.116836138113186,"Fresh"
2040.011654519,0.117623611803747,"Fresh"
2041.011654519,0.118391266298622,"Fresh"
2042.011654519,0.119158697811716,"Fresh"
2043.011654519,0.119919722241881,"Fresh"
2044.011654519,0.120672151540662,"Fresh"
2045.011654519,0.121420273213533,"Fresh"
2046.011654519,0.122160509921772,"Fresh"
2047.011654519,0.122885249119754,"Fresh"
2048.011654519,0.123616187191281,"Fresh"
2049.011654519,0.12434304495458,"Fresh"
2050.011654519,0.125070500106804,"Fresh"
2051.011654519,0.1258033332248,"Fresh"
2052.011654519,0.126527158638882,"Fresh"
2053.011654519,0.127245872612841,"Fresh"
2054.011654519,0.127962287203117,"Fresh"
2055.011654519,0.128673173162152,"Fresh"
2056.011654519,0.129382070148936,"Fresh"
2057.011654519,0.130097018339085,"Fresh"
2058.011654519,0.130816633944934,"Fresh"
2059.011654519,0.131532441694376,"Fresh"
2060.011654519,0.132250780568328,"Fresh"
2061.011654519,0.132964204415156,"Fresh"
2062.011654519,0.133678953361975,"Fresh"
2063.011654519,0.134383869756249,"Fresh"
2064.011654519,0.135073949575016,"Fresh"
2065.011654519,0.135778576654849,"Fresh"
2066.011654519,0.136484077867033,"Fresh"
2067.011654519,0.137189188882334,"Fresh"
2068.011654519,0.137904802300397,"Fresh"
2069.011654519,0.138621312253286,"Fresh"
2070.011654519,0.139311582826725,"Fresh"
2071.011654519,0.140006027380092,"Fresh"
2072.011654519,0.140703828402612,"Fresh"
2073.011654519,0.14139435144636,"Fresh"
2074.011654519,0.142094104794443,"Fresh"
2075.011654519,0.142808257590118,"Fresh"
2076.011654519,0.143507839216004,"Fresh"
2077.011654519,0.144206737035754,"Fresh"
2078.011654519,0.144897671196641,"Fresh"
2079.011654519,0.145577473055885,"Fresh"
2080.011654519,0.146261395119501,"Fresh"
2081.011654519,0.146940824017098,"Fresh"
2082.011654519,0.147619994395994,"Fresh"
2083.011654519,0.148301429027895,"Fresh"
2084.011654519,0.148980908149378,"Fresh"
2085.011654519,0.149652734169847,"Fresh"
2086.011654519,0.150330409238043,"Fresh"
2087.011654519,0.150997549968582,"Fresh"
2088.011654519,0.151656906138987,"Fresh"
2089.011654519,0.152322594611518,"Fresh"
2090.011654519,0.152987472568244,"Fresh"
2091.011654519,0.153645992559784,"Fresh"
2092.011654519,0.154309484832189,"Fresh"
2093.011654519,0.154962460893502,"Fresh"
2094.011654519,0.155600049088682,"Fresh"
2095.011654519,0.156245443996295,"Fresh"
2096.011654519,0.156894391038917,"Fresh"
2097.011654519,0.157537690025067,"Fresh"
2098.011654519,0.158181398839915,"Fresh"
2099.011654519,0.158818395154223,"Fresh"
2100.011654519,0.159453154542022,"Fresh"
2101.011654519,0.16008371256469,"Fresh"
2102.011654519,0.160714118679269,"Fresh"
2103.011654519,0.161343035666718,"Fresh"
2104.011654519,0.161963940755742,"Fresh"
2105.011654519,0.162581907333302,"Fresh"
2106.011654519,0.163192470706103,"Fresh"
2107.011654519,0.163790196088515,"Fresh"
2108.011654519,0.164396431113341,"Fresh"
2109.011654519,0.16500266463405,"Fresh"
2110.011654519,0.165604974353984,"Fresh"
2111.011654519,0.166214943170893,"Fresh"
2112.011654519,0.166810527506922,"Fresh"
2113.011654519,0.167398959892899,"Fresh"
2114.011654519,0.167981281246575,"Fresh"
2115.011654519,0.16855454519647,"Fresh"
2116.011654519,0.169117822988059,"Fresh"
2117.011654519,0.169692363156383,"Fresh"
2118.011654519,0.170258166514502,"Fresh"
2119.011654519,0.17081985176731,"Fresh"
2120.011654519,0.171393260496819,"Fresh"
2121.011654519,0.171951791289581,"Fresh"
2122.011654519,0.172499294628901,"Fresh"
2123.011654519,0.173047705363783,"Fresh"
2124.011654519,0.173591471503891,"Fresh"
2125.011654519,0.174136697174432,"Fresh"
2126.011654519,0.174677756723429,"Fresh"
2127.011654519,0.175223489396723,"Fresh"
2128.011654519,0.175773973211516,"Fresh"
2129.011654519,0.176316780533465,"Fresh"
2130.011654519,0.176856766095475,"Fresh"
2131.011654519,0.177400420438727,"Fresh"
2132.011654519,0.177940436178483,"Fresh"
2133.011654519,0.178482716717379,"Fresh"
2134.011654519,0.179034749963169,"Fresh"
2135.011654519,0.17957396485672,"Fresh"
2136.011654519,0.18011293605104,"Fresh"
2137.011654519,0.180652474397874,"Fresh"
2138.011654519,0.181186682621952,"Fresh"
2139.011654519,0.181716384834564,"Fresh"
2140.011654519,0.182248365504735,"Fresh"
2141.011654519,0.182780885955101,"Fresh"
2142.011654519,0.183305112347289,"Fresh"
2143.011654519,0.183821095481256,"Fresh"
2144.011654519,0.184346494253228,"Fresh"
2145.011654519,0.184872118327075,"Fresh"
2146.011654519,0.185393415028765,"Fresh"
2147.011654519,0.18592250908647,"Fresh"
2148.011654519,0.186446315016332,"Fresh"
2149.011654519,0.186959970854148,"Fresh"
2150.011654519,0.187475046027674,"Fresh"
2151.011654519,0.187997838929843,"Fresh"
2152.011654519,0.188508175197463,"Fresh"
2153.011654519,0.189010436854423,"Fresh"
2154.011654519,0.189509317249394,"Fresh"
2155.011654519,0.190000996796966,"Fresh"
2156.011654519,0.190496142926247,"Fresh"
2157.011654519,0.190978403048186,"Fresh"
2158.011654519,0.191452995024001,"Fresh"
2159.011654519,0.19192546987004,"Fresh"
2160.011654519,0.19239324335814,"Fresh"
2161.011654519,0.192849743875564,"Fresh"
2162.011654519,0.193298417148911,"Fresh"
2163.011654519,0.19374730299077,"Fresh"
2164.011654519,0.194187341675284,"Fresh"
2165.011654519,0.194624400885712,"Fresh"
2166.011654519,0.195055203839741,"Fresh"
2167.011654519,0.195495052170061,"Fresh"
2168.011654519,0.195935405003254,"Fresh"
2169.011654519,0.196369930790417,"Fresh"
2170.011654519,0.196818347902585,"Fresh"
2171.011654519,0.197250349823332,"Fresh"
2172.011654519,0.197657971118743,"Fresh"
2173.011654519,0.198078949173885,"Fresh"
2174.011654519,0.198509133052912,"Fresh"
2175.011654519,0.198926249267068,"Fresh"
2176.011654519,0.199353939739202,"Fresh"
2177.011654519,0.199786668374246,"Fresh"
2178.011654519,0.200224437032037,"Fresh"
2179.011654519,0.200667698591177,"Fresh"
2180.011654519,0.201104910728788,"Fresh"
2181.011654519,0.201548814238282,"Fresh"
2182.011654519,0.201985912233116,"Fresh"
2183.011654519,0.202408249309135,"Fresh"
2184.011654519,0.202847125682296,"Fresh"
2185.011654519,0.203307590943583,"Fresh"
2186.011654519,0.203742124114165,"Fresh"
2187.011654519,0.204171105112407,"Fresh"
2188.011654519,0.204593482267391,"Fresh"
2189.011654519,0.204995341197167,"Fresh"
2190.011654519,0.205403146394118,"Fresh"
2191.011654519,0.205821442074078,"Fresh"
2192.011654519,0.206224636934553,"Fresh"
2193.011654519,0.20662793270018,"Fresh"
2194.011654519,0.207003461743295,"Fresh"
2195.011654519,0.207374785424456,"Fresh"
2196.011654519,0.20774742441144,"Fresh"
2197.011654519,0.208099948355362,"Fresh"
2198.011654519,0.208454588130368,"Fresh"
2199.011654519,0.208812392715146,"Fresh"
2200.011654519,0.20915210639643,"Fresh"
2201.011654519,0.209491943639123,"Fresh"
2202.011654519,0.209837279343948,"Fresh"
2203.011654519,0.210161567663217,"Fresh"
2204.011654519,0.210474143902957,"Fresh"
2205.011654519,0.210770442440316,"Fresh"
2206.011654519,0.211048479907332,"Fresh"
2207.011654519,0.211322212191509,"Fresh"
2208.011654519,0.211584154848966,"Fresh"
2209.011654519,0.211837056641953,"Fresh"
2210.011654519,0.212090758822343,"Fresh"
2211.011654519,0.212315606146219,"Fresh"
2212.011654519,0.212522073105189,"Fresh"
2213.011654519,0.21270989854802,"Fresh"
2214.011654519,0.212871667881214,"Fresh"
2215.011654519,0.21302150918913,"Fresh"
2216.011654519,0.213157922127573,"Fresh"
2217.011654519,0.213273522954428,"Fresh"
2218.011654519,0.213370116781391,"Fresh"
2219.011654519,0.213455936269813,"Fresh"
2220.011654519,0.21350849191288,"Fresh"
2221.011654519,0.213533557141095,"Fresh"
2222.011654519,0.213528333709955,"Fresh"
2223.011654519,0.213490981305314,"Fresh"
2224.011654519,0.213442721741589,"Fresh"
2225.011654519,0.213366906685743,"Fresh"
2226.011654519,0.213260392656669,"Fresh"
2227.011654519,0.213138932456358,"Fresh"
2228.011654519,0.212964530384147,"Fresh"
2229.011654519,0.212741424409412,"Fresh"
2230.011654519,0.212502321400647,"Fresh"
2231.011654519,0.21223020030125,"Fresh"
2232.011654519,0.211921545865989,"Fresh"
2233.011654519,0.211584656867769,"Fresh"
2234.011654519,0.211215280294784,"Fresh"
2235.011654519,0.21080607086221,"Fresh"
2236.011654519,0.21036360636744,"Fresh"
2237.011654519,0.209886419068191,"Fresh"
2238.011654519,0.209387838229586,"Fresh"
2239.011654519,0.208848633754902,"Fresh"
2240.011654519,0.20828848236181,"Fresh"
2241.011654519,0.207707694734654,"Fresh"
2242.011654519,0.20709873409021,"Fresh"
2243.011654519,0.206448980755802,"Fresh"
2244.011654519,0.205796839406628,"Fresh"
2245.011654519,0.205108454554833,"Fresh"
2246.011654519,0.204408357168366,"Fresh"
2247.011654519,0.203712834117791,"Fresh"
2248.011654519,0.202995656752489,"Fresh"
2249.011654519,0.202284207789185,"Fresh"
2250.011654519,0.20157180075664,"Fresh"
2251.011654519,0.200818817726723,"Fresh"
2252.011654519,0.200046815624181,"Fresh"
2253.011654519,0.199275397157425,"Fresh"
2254.011654519,0.19849998933362,"Fresh"
2255.011654519,0.197732596023011,"Fresh"
2256.011654519,0.196975901534393,"Fresh"
2257.011654519,0.196205147492161,"Fresh"
2258.011654519,0.195434521579178,"Fresh"
2259.011654519,0.194650234024531,"Fresh"
2260.011654519,0.19385161724808,"Fresh"
2261.011654519,0.193065095837383,"Fresh"
2262.011654519,0.192266019924637,"Fresh"
2263.011654519,0.191480254421248,"Fresh"
2264.011654519,0.190713448771529,"Fresh"
2265.011654519,0.189929329758848,"Fresh"
2266.011654519,0.189144838973849,"Fresh"
2267.011654519,0.188357570828284,"Fresh"
2268.011654519,0.187555683062105,"Fresh"
2269.011654519,0.186762331753889,"Fresh"
2270.011654519,0.185976624201617,"Fresh"
2271.011654519,0.185185824402631,"Fresh"
2272.011654519,0.18439399293872,"Fresh"
2273.011654519,0.183599353671831,"Fresh"
2274.011654519,0.182792652558903,"Fresh"
2275.011654519,0.18200116609845,"Fresh"
2276.011654519,0.181207447249557,"Fresh"
2277.011654519,0.180439238219853,"Fresh"
2278.011654519,0.179681554979065,"Fresh"
2279.011654519,0.178922089021439,"Fresh"
2280.011654519,0.178186545339621,"Fresh"
2281.011654519,0.177461461584184,"Fresh"
2282.011654519,0.176743967820635,"Fresh"
2283.011654519,0.176043931787637,"Fresh"
2284.011654519,0.17536045002031,"Fresh"
2285.011654519,0.174683905759241,"Fresh"
2286.011654519,0.174006570122133,"Fresh"
2287.011654519,0.173355861103286,"Fresh"
2288.011654519,0.172734293686471,"Fresh"
2289.011654519,0.172103163173803,"Fresh"
2290.011654519,0.171465658886352,"Fresh"
2291.011654519,0.170830774708169,"Fresh"
2292.011654519,0.170180862992924,"Fresh"
2293.011654519,0.169497861859286,"Fresh"
2294.011654519,0.168833146778634,"Fresh"
2295.011654519,0.168177897795049,"Fresh"
2296.011654519,0.167508810798276,"Fresh"
2297.011654519,0.166833657965744,"Fresh"
2298.011654519,0.166149768293881,"Fresh"
2299.011654519,0.165469308195804,"Fresh"
2300.011654519,0.164762704559913,"Fresh"
2301.011654519,0.164040322792728,"Fresh"
2302.011654519,0.163298316814452,"Fresh"
2303.011654519,0.162525643820375,"Fresh"
2304.011654519,0.161770273762579,"Fresh"
2305.011654519,0.161001352057921,"Fresh"
2306.011654519,0.16023869969325,"Fresh"
2307.011654519,0.159492650896087,"Fresh"
2308.011654519,0.15872949879484,"Fresh"
2309.011654519,0.157960294387152,"Fresh"
2310.011654519,0.157191414622887,"Fresh"
2311.011654519,0.156401701848578,"Fresh"
2312.011654519,0.155642965759774,"Fresh"
2313.011654519,0.154901867400293,"Fresh"
2314.011654519,0.15416208093884,"Fresh"
2315.011654519,0.153445559786521,"Fresh"
2316.011654519,0.152722835932299,"Fresh"
2317.011654519,0.151986213977913,"Fresh"
2318.011654519,0.15127793142681,"Fresh"
2319.011654519,0.150579027499678,"Fresh"
2320.011654519,0.14988690800307,"Fresh"
2321.011654519,0.149223098297244,"Fresh"
2322.011654519,0.148536876146768,"Fresh"
2323.011654519,0.147869982185807,"Fresh"
2324.011654519,0.147232527736393,"Fresh"
2325.011654519,0.146553010043807,"Fresh"
2326.011654519,0.145868991657738,"Fresh"
2327.011654519,0.145199913196813,"Fresh"
2328.011654519,0.144521474604471,"Fresh"
2329.011654519,0.143869778157996,"Fresh"
2330.011654519,0.143266687080705,"Fresh"
2331.011654519,0.142667472269531,"Fresh"
2332.011654519,0.142068617596526,"Fresh"
2333.011654519,0.141497883372372,"Fresh"
2334.011654519,0.140910967925567,"Fresh"
2335.011654519,0.14029791480269,"Fresh"
2336.011654519,0.139722539709969,"Fresh"
2337.011654519,0.139151606260048,"Fresh"
2338.011654519,0.138546248087385,"Fresh"
2339.011654519,0.1379709923178,"Fresh"
2340.011654519,0.137382018876364,"Fresh"
2341.011654519,0.13674903683865,"Fresh"
2342.011654519,0.136157522538077,"Fresh"
2343.011654519,0.135563931080147,"Fresh"
2344.011654519,0.134940698715507,"Fresh"
2345.011654519,0.134333884587995,"Fresh"
2346.011654519,0.133721886553823,"Fresh"
2347.011654519,0.13312588124429,"Fresh"
2348.011654519,0.13251909125139,"Fresh"
2349.011654519,0.131874290827801,"Fresh"
2350.011654519,0.131242848802682,"Fresh"
2351.011654519,0.130609115628092,"Fresh"
2352.011654519,0.12994516066141,"Fresh"
2353.011654519,0.129314765186233,"Fresh"
2354.011654519,0.128718809055701,"Fresh"
2355.011654519,0.12809081740596,"Fresh"
2356.011654519,0.127458583925243,"Fresh"
2357.011654519,0.126825151049279,"Fresh"
2358.011654519,0.12617186798834,"Fresh"
2359.011654519,0.125555333654799,"Fresh"
2360.011654519,0.124953369925528,"Fresh"
2361.011654519,0.12434547385307,"Fresh"
2362.011654519,0.123752223704495,"Fresh"
2363.011654519,0.123156301236806,"Fresh"
2364.011654519,0.122565543889886,"Fresh"
2365.011654519,0.121968741434221,"Fresh"
2366.011654519,0.121391540420927,"Fresh"
2367.011654519,0.120774483576826,"Fresh"
2368.011654519,0.120104488435416,"Fresh"
2369.011654519,0.119478251549985,"Fresh"
2370.011654519,0.118859134324183,"Fresh"
2371.011654519,0.118243288084556,"Fresh"
2372.011654519,0.117667160953929,"Fresh"
2373.011654519,0.117044127027872,"Fresh"
2374.011654519,0.116393164018718,"Fresh"
2375.011654519,0.115735567719942,"Fresh"
2376.011654519,0.115037656573873,"Fresh"
2377.011654519,0.114390171122144,"Fresh"
2378.011654519,0.113761933903472,"Fresh"
2379.011654519,0.113136031599503,"Fresh"
2380.011654519,0.112555898765582,"Fresh"
2381.011654519,0.111930904035109,"Fresh"
2382.011654519,0.111270660299373,"Fresh"
2383.011654519,0.110630568222723,"Fresh"
2384.011654519,0.109984189512338,"Fresh"
2385.011654519,0.109340698924193,"Fresh"
2386.011654519,0.108710014372951,"Fresh"
2387.011654519,0.108059515592963,"Fresh"
2388.011654519,0.107401495500522,"Fresh"
2389.011654519,0.106736792433274,"Fresh"
2390.011654519,0.106063202170043,"Fresh"
2391.011654519,0.105394845194459,"Fresh"
2392.011654519,0.104729521166171,"Fresh"
2393.011654519,0.104030346337483,"Fresh"
2394.011654519,0.103344333675659,"Fresh"
2395.011654519,0.102656747895977,"Fresh"
2396.011654519,0.101960056377817,"Fresh"
2397.011654519,0.101286192204151,"Fresh"
2398.011654519,0.100608615734548,"Fresh"
2399.011654519,0.0999238976671373,"Fresh"
2400.011654519,0.0992200830592189,"Fresh"
2401.011654519,0.0985261876220493,"Fresh"
2402.011654519,0.0978491009499409,"Fresh"
2403.011654519,0.097168952785853,"Fresh"
2404.011654519,0.0965013777178099,"Fresh"
2405.011654519,0.0958087067157069,"Fresh"
2406.011654519,0.0951044523795081,"Fresh"
2407.011654519,0.0944261201202749,"Fresh"
2408.011654519,0.0937647711389513,"Fresh"
2409.011654519,0.0931167449829814,"Fresh"
2410.011654519,0.092463852581682,"Fresh"
2411.011654519,0.0917980078554199,"Fresh"
2412.011654519,0.0911337048865202,"Fresh"
2413.011654519,0.0904603898434964,"Fresh"
2414.011654519,0.0897514588702974,"Fresh"
2415.011654519,0.0890447077714644,"Fresh"
2416.011654519,0.0883555658689412,"Fresh"
2417.011654519,0.0876662944832934,"Fresh"
2418.011654519,0.0870314777700217,"Fresh"
2419.011654519,0.0863979816178998,"Fresh"
2420.011654519,0.0857270006534635,"Fresh"
2421.011654519,0.0850663929538646,"Fresh"
2422.011654519,0.0843630872835859,"Fresh"
2423.011654519,0.0836496557822121,"Fresh"
2424.011654519,0.0829663449577552,"Fresh"
2425.011654519,0.082306200767327,"Fresh"
2426.011654519,0.0816707622220265,"Fresh"
2427.011654519,0.0810339973083766,"Fresh"
2428.011654519,0.080464240761631,"Fresh"
2429.011654519,0.0798713722710252,"Fresh"
2430.011654519,0.0792296269513564,"Fresh"
2431.011654519,0.0786290767891054,"Fresh"
2432.011654519,0.0779431157741917,"Fresh"
2433.011654519,0.0772872312951002,"Fresh"
2434.011654519,0.0767098134581461,"Fresh"
2435.011654519,0.0760762568292415,"Fresh"
2436.011654519,0.0755255352660992,"Fresh"
2437.011654519,0.0749953960894427,"Fresh"
2438.011654519,0.0744094677323854,"Fresh"
2439.011654519,0.0738770788012897,"Fresh"
2440.011654519,0.0732849675566629,"Fresh"
2441.011654519,0.0727136470807261,"Fresh"
2442.011654519,0.0721492453709564,"Fresh"
2443.011654519,0.0715995377591273,"Fresh"
2444.011654519,0.0710817100933242,"Fresh"
2445.011654519,0.0705671919634903,"Fresh"
2446.011654519,0.0700535377049492,"Fresh"
2447.011654519,0.0695453636924193,"Fresh"
2448.011654519,0.0689993161168643,"Fresh"
2449.011654519,0.0684362323577079,"Fresh"
2450.011654519,0.0679055105342692,"Fresh"
2451.011654519,0.0673165146449464,"Fresh"
2452.011654519,0.0667675344512352,"Fresh"
2453.011654519,0.0662797456220351,"Fresh"
2454.011654519,0.0657812312200757,"Fresh"
2455.011654519,0.0653317716596769,"Fresh"
2456.011654519,0.0649233416029714,"Fresh"
2457.011654519,0.0644453215497397,"Fresh"
2458.011654519,0.0639556280989795,"Fresh"
2459.011654519,0.0634888070750979,"Fresh"
2460.011654519,0.062969728541324,"Fresh"
2461.011654519,0.0625068098446856,"Fresh"
2462.011654519,0.0620815627049685,"Fresh"
2463.011654519,0.0616784247896008,"Fresh"
2464.011654519,0.0613317956735559,"Fresh"
2465.011654519,0.0609016219793855,"Fresh"
2466.011654519,0.0604369468327417,"Fresh"
2467.011654519,0.0600830296963831,"Fresh"
2468.011654519,0.0597203778546807,"Fresh"
2469.011654519,0.0592629098985871,"Fresh"
2470.011654519,0.0588692354571418,"Fresh"
2471.011654519,0.0584787390139997,"Fresh"
2472.011654519,0.0580572152946493,"Fresh"
2473.011654519,0.0577747418128685,"Fresh"
2474.011654519,0.0575144711424939,"Fresh"
2475.011654519,0.0571279990057706,"Fresh"
2476.011654519,0.0567767332319799,"Fresh"
2477.011654519,0.0565061509161257,"Fresh"
2478.011654519,0.0561889551042036,"Fresh"
2479.011654519,0.0558986433205489,"Fresh"
2480.011654519,0.0556546536801861,"Fresh"
2481.011654519,0.0553827998755874,"Fresh"
2482.011654519,0.0550494164174082,"Fresh"
2483.011654519,0.0547753749619747,"Fresh"
2484.011654519,0.054572048035991,"Fresh"
2485.011654519,0.0542223332063024,"Fresh"
2486.011654519,0.0539369305811889,"Fresh"
2487.011654519,0.0537857416173403,"Fresh"
2488.011654519,0.0535291939341555,"Fresh"
2489.011654519,0.0532959368024775,"Fresh"
2490.011654519,0.053127986627007,"Fresh"
2491.011654519,0.052872629358945,"Fresh"
2492.011654519,0.052564457844148,"Fresh"
2493.011654519,0.0523291388203536,"Fresh"
2494.011654519,0.0521494561733329,"Fresh"
2495.011654519,0.0520388494551803,"Fresh"
2496.011654519,0.0519488997761745,"Fresh"
2497.011654519,0.0518024017193259,"Fresh"
2498.011654519,0.0518247045020841,"Fresh"
2499.011654519,0.0518161966707898,"Fresh"
2500.011654519,0.0516044591852961,"Fresh"
